Object,Plot_Name,Unit_Code,Lat,Lng,PC1,PC2,PC3,PC4,PC5
1,ANTI-0025,ANTI,39.48761665,-77.74998138,Field Sparrow,Cedar Waxwing,American Goldfinch,Brown-headed Cowbird,Northern Cardinal
2,ANTI-0036,ANTI,39.4855039,-77.74408523,Rock Pigeon,Indigo Bunting,Northern Cardinal,Field Sparrow,Mourning Dove
3,ANTI-0052,ANTI,39.48079775,-77.75261887,Northern Cardinal,American Crow,Eastern Wood-Pewee,Indigo Bunting,Eastern Towhee
4,ANTI-0072,ANTI,39.47636639,-77.74953802,American Crow,Northern Cardinal,Indigo Bunting,American Goldfinch,Eastern Towhee
5,ANTI-0078,ANTI,39.47677729,-77.73211775,Indigo Bunting,Northern Cardinal,Eastern Towhee,Field Sparrow,Mourning Dove
6,ANTI-0082,ANTI,39.47718558,-77.71469713,Northern Cardinal,Indigo Bunting,Baltimore Oriole,Cedar Waxwing,American Crow
7,ANTI-0092,ANTI,39.47466358,-77.72622302,Eastern Wood-Pewee,Northern Cardinal,Red-bellied Woodpecker,Wood Thrush,American Crow
8,ANTI-0185,ANTI,39.44977616,-77.73106142,Indigo Bunting,Northern Cardinal,Eastern Wood-Pewee,Blue-gray Gnatcatcher,Carolina Wren
9,ANTI-0190,ANTI,39.44732114,-77.73967999,Field Sparrow,Indigo Bunting,Northern Cardinal,American Crow,Eastern Tufted Titmouse
10,ANTI-0194,ANTI,39.44759422,-77.72807125,Northern Cardinal,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,Blue-gray Gnatcatcher
11,ANTI-0200,ANTI,39.44520773,-77.7337876,Northern Cardinal,American Crow,American Goldfinch,Eastern Tufted Titmouse,Red-eyed Vireo
12,ANTI-0201,ANTI,39.44527595,-77.7308855,Eastern Tufted Titmouse,Red-eyed Vireo,American Crow,Blue-gray Gnatcatcher,Northern Cardinal
13,ANTI-0206,ANTI,39.44295763,-77.73369956,Blue-gray Gnatcatcher,Northern Cardinal,Red-bellied Woodpecker,Acadian Flycatcher,American Goldfinch
14,ANTI-0207,ANTI,39.44302585,-77.73079755,Wood Thrush,Acadian Flycatcher,Eastern Wood-Pewee,Red-bellied Woodpecker,Red-eyed Vireo
15,CATO-0003,CATO,39.68504915,-77.48380553,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Eastern Tufted Titmouse,Acadian Flycatcher
16,CATO-0004,CATO,39.68267388,-77.48955002,Red-eyed Vireo,Wood Thrush,Ovenbird,Eastern Tufted Titmouse,Eastern Wood-Pewee
17,CATO-0016,CATO,39.67604733,-77.48348287,Red-eyed Vireo,Wood Thrush,Eastern Tufted Titmouse,Eastern Wood-Pewee,Northern Cardinal
18,CATO-0022,CATO,39.67117126,-77.50079417,Gray Catbird,Wood Thrush,Northern Cardinal,Red-eyed Vireo,American Redstart
19,CATO-0035,CATO,39.66923361,-77.486153,Eastern Wood-Pewee,Red-eyed Vireo,Wood Thrush,Blue Jay,Red-bellied Woodpecker
20,CATO-0037,CATO,39.66935822,-77.48032895,Wood Thrush,Red-eyed Vireo,Eastern Wood-Pewee,Scarlet Tanager,Eastern Tufted Titmouse
21,CATO-0049,CATO,39.66710775,-77.48024843,Red-eyed Vireo,Wood Thrush,Scarlet Tanager,Eastern Wood-Pewee,Eastern Tufted Titmouse
22,CATO-0062,CATO,39.66491947,-77.47725607,Wood Thrush,Eastern Wood-Pewee,Red-eyed Vireo,Ovenbird,Scarlet Tanager
23,CATO-0084,CATO,39.6599191,-77.50038832,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Acadian Flycatcher,Scarlet Tanager
24,CATO-0086,CATO,39.66004439,-77.49456511,Red-eyed Vireo,Wood Thrush,Ovenbird,Scarlet Tanager,Eastern Wood-Pewee
25,CATO-0092,CATO,39.66041853,-77.47709527,Wood Thrush,Scarlet Tanager,Red-eyed Vireo,Eastern Wood-Pewee,Hooded Warbler
26,CATO-0094,CATO,39.66054265,-77.47127191,Red-eyed Vireo,Wood Thrush,Ovenbird,Eastern Wood-Pewee,Blue Jay
27,CATO-0098,CATO,39.66079003,-77.4596251,Red-eyed Vireo,Wood Thrush,Ovenbird,Eastern Wood-Pewee,American Robin
28,CATO-0101,CATO,39.6609748,-77.45088989,Ovenbird,Red-eyed Vireo,Wood Thrush,Eastern Wood-Pewee,Scarlet Tanager
29,CATO-0104,CATO,39.65798133,-77.48574956,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Ovenbird,Eastern Wood-Pewee
30,CATO-0150,CATO,39.65422324,-77.4506513,Ovenbird,Wood Thrush,Red-eyed Vireo,Eastern Wood-Pewee,Scarlet Tanager
31,CATO-0153,CATO,39.65110513,-77.49133011,Ovenbird,Red-eyed Vireo,American Crow,Veery,Hooded Warbler
32,CATO-0158,CATO,39.65141662,-77.47677377,Red-eyed Vireo,Wood Thrush,Scarlet Tanager,Eastern Wood-Pewee,Acadian Flycatcher
33,CATO-0160,CATO,39.65154071,-77.47095117,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Ovenbird,Scarlet Tanager
34,CATO-0176,CATO,39.649104,-77.47960461,Red-eyed Vireo,Scarlet Tanager,Eastern Wood-Pewee,American Crow,Ovenbird
35,CATO-0206,CATO,39.64741019,-77.45332396,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Scarlet Tanager,Ovenbird
36,CATO-0211,CATO,39.6477169,-77.43876798,Eastern Wood-Pewee,Red-eyed Vireo,Ovenbird,Scarlet Tanager,Blue Jay
37,CATO-0237,CATO,39.64247676,-77.4735415,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Scarlet Tanager,American Robin
38,CATO-0238,CATO,39.64253875,-77.47063057,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,American Robin,Scarlet Tanager
39,CATO-0242,CATO,39.64278598,-77.45898677,Wood Thrush,Eastern Wood-Pewee,Red-eyed Vireo,Scarlet Tanager,American Robin
40,CATO-0258,CATO,39.64041201,-77.46472875,Wood Thrush,Scarlet Tanager,Eastern Wood-Pewee,Red-eyed Vireo,American Robin
41,CATO-0268,CATO,39.64102637,-77.43561974,Eastern Wood-Pewee,Scarlet Tanager,Red-eyed Vireo,Ovenbird,Blue Jay
42,CATO-0271,CATO,39.63778942,-77.48211323,Eastern Towhee,Wood Thrush,Blue Jay,Eastern Wood-Pewee,Hooded Warbler
43,CATO-0275,CATO,39.63803777,-77.47047032,Eastern Wood-Pewee,Red-eyed Vireo,Wood Thrush,Scarlet Tanager,White-breasted Nuthatch
44,CATO-0280,CATO,39.63834657,-77.45591649,Red-eyed Vireo,Scarlet Tanager,Wood Thrush,Ovenbird,Blue Jay
45,CATO-0294,CATO,39.63560114,-77.47912212,Eastern Wood-Pewee,Red-eyed Vireo,Scarlet Tanager,Wood Thrush,Blue Jay
46,CATO-0302,CATO,39.63609605,-77.45583685,Red-eyed Vireo,Wood Thrush,Eastern Wood-Pewee,Ovenbird,Scarlet Tanager
47,CATO-0303,CATO,39.63615758,-77.45292615,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,Scarlet Tanager,Eastern Wood-Pewee
48,CATO-0311,CATO,39.63664725,-77.42964024,Red-eyed Vireo,Wood Thrush,Eastern Wood-Pewee,Ovenbird,Red-bellied Woodpecker
49,CATO-0313,CATO,39.63676894,-77.42381867,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,American Robin,Ovenbird
50,CATO-0316,CATO,39.63359867,-77.46739955,Red-eyed Vireo,Eastern Wood-Pewee,Scarlet Tanager,Acadian Flycatcher,Blue Jay
51,CATO-0323,CATO,39.6340299,-77.44702538,Red-eyed Vireo,Eastern Wood-Pewee,Scarlet Tanager,Wood Thrush,Ovenbird
52,CATO-0330,CATO,39.63445756,-77.42665077,Eastern Wood-Pewee,Wood Thrush,Red-eyed Vireo,Scarlet Tanager,Blue Jay
53,CATO-0331,CATO,39.63451836,-77.42374008,Wood Thrush,Eastern Wood-Pewee,Blue Jay,Scarlet Tanager,Red-eyed Vireo
54,CATO-0333,CATO,39.63147174,-77.46149859,Red-eyed Vireo,Scarlet Tanager,Acadian Flycatcher,Eastern Tufted Titmouse,Blue Jay
55,CATO-0342,CATO,39.63232851,-77.42075088,Eastern Wood-Pewee,Wood Thrush,American Robin,Blue Jay,Red-eyed Vireo
56,CATO-0346,CATO,39.62983462,-77.4323144,Red-eyed Vireo,Eastern Wood-Pewee,Scarlet Tanager,Blue Jay,Ovenbird
57,CATO-0347,CATO,39.62989556,-77.42940392,Eastern Wood-Pewee,Scarlet Tanager,Blue Jay,Red-eyed Vireo,Wood Thrush
58,CATO-0359,CATO,39.62533349,-77.43215671,Red-eyed Vireo,Eastern Wood-Pewee,Scarlet Tanager,Wood Thrush,Blue Jay
59,CATO-0365,CATO,39.62083236,-77.43199906,Wood Thrush,Eastern Wood-Pewee,Red-eyed Vireo,Blue Jay,Downy Woodpecker
60,CHOH-0002,CHOH,39.69722646,-78.18390919,Carolina Wren,American Robin,Common Grackle,Blue Jay,Eastern Tufted Titmouse
61,CHOH-0006,CHOH,39.69240811,-78.19534721,Northern Cardinal,Eastern Tufted Titmouse,American Crow,Red-bellied Woodpecker,Carolina Wren
62,CHOH-0008,CHOH,39.69352364,-78.15458929,Canada Goose,Song Sparrow,Northern Cardinal,Carolina Wren,Common Grackle
63,CHOH-0012,CHOH,39.6916694,-78.13993034,Red-eyed Vireo,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Song Sparrow
64,CHOH-0026,CHOH,39.68353478,-78.10750133,Carolina Wren,Eastern Tufted Titmouse,Red-eyed Vireo,Song Sparrow,American Goldfinch
65,CHOH-0074,CHOH,39.64348035,-78.2542611,Red-eyed Vireo,Northern Cardinal,Carolina Wren,Song Sparrow,Acadian Flycatcher
66,CHOH-0076,CHOH,39.64908952,-78.04769452,Red-eyed Vireo,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
67,CHOH-0081,CHOH,39.6390023,-78.33269108,Red-eyed Vireo,Eastern Tufted Titmouse,Indigo Bunting,American Crow,Carolina Wren
68,CHOH-0102,CHOH,39.64249399,-78.04157896,Red-eyed Vireo,Carolina Wren,Eastern Tufted Titmouse,Northern Cardinal,Blue-gray Gnatcatcher
69,CHOH-0106,CHOH,39.63116407,-78.37017357,American Crow,Red-eyed Vireo,Blue Jay,Eastern Tufted Titmouse,Indigo Bunting
70,CHOH-0196,CHOH,39.59886996,-78.76155742,American Robin,Common Grackle,Northern Cardinal,Eastern Wood-Pewee,Carolina Wren
71,CHOH-0198,CHOH,39.59905821,-78.75574634,Canada Goose,American Robin,Song Sparrow,Northern Cardinal,Gray Catbird
72,CHOH-0239,CHOH,39.61624051,-77.92395652,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,American Robin,Indigo Bunting
73,CHOH-0253,CHOH,39.61486478,-77.88895723,Acadian Flycatcher,Northern Cardinal,American Goldfinch,Carolina Wren,Red-bellied Woodpecker
74,CHOH-0256,CHOH,39.58847574,-78.73480267,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Red-eyed Vireo,Red-bellied Woodpecker
75,CHOH-0262,CHOH,39.61070845,-77.9644858,American Crow,Northern Cardinal,Acadian Flycatcher,Red-bellied Woodpecker,American Goldfinch
76,CHOH-0267,CHOH,39.61107892,-77.94994364,Wood Thrush,Acadian Flycatcher,Northern Cardinal,Eastern Wood-Pewee,Eastern Tufted Titmouse
77,CHOH-0281,CHOH,39.59607447,-78.41504227,Red-eyed Vireo,Indigo Bunting,Northern Cardinal,Red-bellied Woodpecker,American Crow
78,CHOH-0286,CHOH,39.60875537,-77.95275645,Northern Cardinal,Eastern Wood-Pewee,Carolina Wren,Red-bellied Woodpecker,Acadian Flycatcher
79,CHOH-0360,CHOH,39.60601043,-77.8827661,Northern Cardinal,Acadian Flycatcher,American Goldfinch,Eastern Tufted Titmouse,Carolina Wren
80,CHOH-0380,CHOH,39.6012633,-77.98154977,Red-eyed Vireo,Northern Cardinal,Acadian Flycatcher,American Crow,Eastern Tufted Titmouse
81,CHOH-0389,CHOH,39.60504881,-77.83032115,Northern Cardinal,Carolina Wren,American Goldfinch,Red-eyed Vireo,Eastern Tufted Titmouse
82,CHOH-0407,CHOH,39.60151094,-77.88257939,Northern Cardinal,Acadian Flycatcher,Carolina Wren,American Goldfinch,Eastern Tufted Titmouse
83,CHOH-0428,CHOH,39.57292776,-78.72814794,Carolina Wren,Acadian Flycatcher,American Crow,Red-eyed Vireo,Blue-gray Gnatcatcher
84,CHOH-0433,CHOH,39.58275368,-78.40856726,Northern Cardinal,Red-eyed Vireo,Indigo Bunting,Blue-gray Gnatcatcher,American Crow
85,CHOH-0443,CHOH,39.57895732,-78.46076092,Red-eyed Vireo,American Crow,Indigo Bunting,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
86,CHOH-0487,CHOH,39.55802927,-78.70116859,Indigo Bunting,Red-eyed Vireo,Eastern Tufted Titmouse,Northern Cardinal,Wood Thrush
87,CHOH-0489,CHOH,39.56563937,-78.45427916,Red-eyed Vireo,Scarlet Tanager,Pine Warbler,Indigo Bunting,Eastern Tufted Titmouse
88,CHOH-0539,CHOH,39.54734381,-78.68314898,Indigo Bunting,Eastern Tufted Titmouse,Red-eyed Vireo,Blue-gray Gnatcatcher,Red-bellied Woodpecker
89,CHOH-0577,CHOH,39.54955352,-78.46511538,Blue Jay,Eastern Tufted Titmouse,American Crow,Indigo Bunting,Red-eyed Vireo
90,CHOH-0586,CHOH,39.5411513,-78.66537162,Indigo Bunting,Eastern Towhee,Northern Cardinal,Blue-gray Gnatcatcher,Red-eyed Vireo
91,CHOH-0609,CHOH,39.53990732,-78.63331562,Red-eyed Vireo,Indigo Bunting,Northern Cardinal,White-breasted Nuthatch,Blue-gray Gnatcatcher
92,CHOH-0661,CHOH,39.54272131,-78.46768362,Eastern Tufted Titmouse,Red-eyed Vireo,American Crow,Eastern Wood-Pewee,Wood Thrush
93,CHOH-0666,CHOH,39.54315413,-78.45316281,Red-eyed Vireo,Indigo Bunting,European Starling,American Crow,Blue-gray Gnatcatcher
94,CHOH-0677,CHOH,39.53676595,-78.58952988,Northern Cardinal,Indigo Bunting,Carolina Wren,Blue-gray Gnatcatcher,Red-eyed Vireo
95,CHOH-0679,CHOH,39.54055951,-78.46466754,Eastern Towhee,Pine Warbler,American Crow,Blue Jay,Indigo Bunting
96,CHOH-0697,CHOH,39.55419384,-77.88352767,Blue Jay,Brown-headed Cowbird,Common Grackle,Eastern Tufted Titmouse,Northern Cardinal
97,CHOH-0755,CHOH,39.51936592,-78.49559518,Indigo Bunting,Eastern Tufted Titmouse,Red-eyed Vireo,Northern Parula,Red-bellied Woodpecker
98,CHOH-0788,CHOH,39.5190571,-77.84717963,Northern Cardinal,American Crow,Acadian Flycatcher,Carolina Wren,Eastern Tufted Titmouse
99,CHOH-0795,CHOH,39.51273334,-77.82947608,American Crow,Northern Cardinal,Canada Goose,Acadian Flycatcher,Carolina Wren
100,CHOH-0806,CHOH,39.49895055,-77.84054455,Northern Cardinal,American Crow,Acadian Flycatcher,American Goldfinch,Carolina Wren
101,CHOH-0812,CHOH,39.50063384,-77.77084413,Carolina Wren,Northern Cardinal,Chipping Sparrow,Eastern Tufted Titmouse,American Crow
102,CHOH-0832,CHOH,39.48706452,-77.77321159,Northern Cardinal,Acadian Flycatcher,Carolina Wren,Red-bellied Woodpecker,American Goldfinch
103,CHOH-0847,CHOH,39.47307777,-77.79299708,Northern Cardinal,Wood Thrush,Eastern Wood-Pewee,Carolina Wren,Eastern Tufted Titmouse
104,CHOH-0856,CHOH,39.45950812,-77.79535959,Carolina Wren,Eastern Tufted Titmouse,Acadian Flycatcher,Eastern Wood-Pewee,Northern Cardinal
105,CHOH-0932,CHOH,39.36849926,-77.7394966,Wood Thrush,Acadian Flycatcher,Red-eyed Vireo,Northern Cardinal,Eastern Tufted Titmouse
106,CHOH-0941,CHOH,39.345793,-77.7473111,Eastern Wood-Pewee,Wood Thrush,American Crow,Northern Cardinal,Red-bellied Woodpecker
107,CHOH-0942,CHOH,39.34586143,-77.74441316,Eastern Wood-Pewee,Red-eyed Vireo,American Crow,Red-bellied Woodpecker,Blue Jay
108,CHOH-0961,CHOH,39.33672409,-77.74985609,Warbling Vireo,Acadian Flycatcher,Eastern Tufted Titmouse,Eastern Wood-Pewee,Northern Cardinal
109,CHOH-0983,CHOH,39.31856065,-77.65925922,Canada Goose,Carolina Wren,American Crow,Eastern Tufted Titmouse,Red-eyed Vireo
110,CHOH-0986,CHOH,39.31650871,-77.65048311,Northern Cardinal,American Crow,Eastern Tufted Titmouse,Carolina Wren,Carolina Chickadee
111,CHOH-0989,CHOH,39.31233717,-77.63582916,Northern Cardinal,Carolina Wren,Carolina Chickadee,American Crow,Fish Crow
112,CHOH-1018,CHOH,39.28276692,-77.54777702,Carolina Wren,Northern Cardinal,Wood Thrush,American Goldfinch,Eastern Wood-Pewee
113,CHOH-1028,CHOH,39.27176735,-77.53578774,Red-eyed Vireo,Northern Cardinal,Carolina Wren,Acadian Flycatcher,American Goldfinch
114,CHOH-1036,CHOH,39.25676516,-77.50048226,Northern Cardinal,Carolina Wren,American Crow,Red-eyed Vireo,Acadian Flycatcher
115,CHOH-1044,CHOH,39.24600724,-77.47692702,Acadian Flycatcher,American Crow,Northern Cardinal,Red-eyed Vireo,Eastern Tufted Titmouse
116,CHOH-1045,CHOH,39.24606879,-77.47403256,Acadian Flycatcher,American Goldfinch,Northern Cardinal,Eastern Tufted Titmouse,Red-eyed Vireo
117,CHOH-1055,CHOH,39.23943974,-77.46800684,Gray Catbird,Acadian Flycatcher,Red-eyed Vireo,Northern Cardinal,American Goldfinch
118,CHOH-1063,CHOH,39.235061,-77.46206098,Northern Cardinal,American Crow,Red-bellied Woodpecker,White-breasted Nuthatch,Red-eyed Vireo
119,CHOH-1081,CHOH,39.22174021,-77.45290839,Acadian Flycatcher,Eastern Wood-Pewee,Carolina Wren,Northern Cardinal,Red-eyed Vireo
120,CHOH-1111,CHOH,39.18286602,-77.48049627,American Crow,Acadian Flycatcher,Carolina Wren,Red-bellied Woodpecker,Red-eyed Vireo
121,CHOH-1124,CHOH,39.17586714,-77.49182512,Wood Thrush,Eastern Wood-Pewee,Red-bellied Woodpecker,Blue Jay,Scarlet Tanager
122,CHOH-1136,CHOH,39.17130397,-77.49455751,Wood Thrush,Eastern Wood-Pewee,Blue Jay,Red-eyed Vireo,White-breasted Nuthatch
123,CHOH-1143,CHOH,39.16917705,-77.48869541,Eastern Wood-Pewee,Wood Thrush,Blue Jay,Red-bellied Woodpecker,American Robin
124,CHOH-1148,CHOH,39.15955323,-77.51728667,Acadian Flycatcher,American Crow,Carolina Wren,Gray Catbird,Fish Crow
125,CHOH-1183,CHOH,39.1150996,-77.48968212,Northern Cardinal,Carolina Wren,Acadian Flycatcher,Eastern Tufted Titmouse,American Crow
126,CHOH-1186,CHOH,39.11528449,-77.48101488,Northern Cardinal,Eastern Tufted Titmouse,Indigo Bunting,Acadian Flycatcher,Red-eyed Vireo
127,CHOH-1191,CHOH,39.11303381,-77.48093591,Northern Cardinal,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Red-bellied Woodpecker,Red-eyed Vireo
128,CHOH-1196,CHOH,39.11084461,-77.47796804,Eastern Tufted Titmouse,Acadian Flycatcher,Blue-gray Gnatcatcher,Indigo Bunting,Red-bellied Woodpecker
129,CHOH-1197,CHOH,39.11090602,-77.47507912,Indigo Bunting,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Eastern Towhee,Northern Cardinal
130,CHOH-1201,CHOH,39.10871666,-77.47211151,Eastern Tufted Titmouse,Carolina Wren,Indigo Bunting,Northern Cardinal,Eastern Towhee
131,CHOH-1211,CHOH,39.09527369,-77.46875132,Acadian Flycatcher,Carolina Wren,Red-bellied Woodpecker,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
132,CHOH-1217,CHOH,39.08426425,-77.45680734,Eastern Tufted Titmouse,Acadian Flycatcher,Carolina Wren,Red-eyed Vireo,Blue-gray Gnatcatcher
133,CHOH-1223,CHOH,39.07793639,-77.43635957,American Goldfinch,Northern Cardinal,Carolina Wren,American Crow,Common Grackle
134,CHOH-1226,CHOH,39.07586639,-77.42761936,Northern Cardinal,Carolina Wren,Acadian Flycatcher,Eastern Wood-Pewee,Eastern Tufted Titmouse
135,CHOH-1235,CHOH,39.06971182,-77.39851421,Acadian Flycatcher,Northern Cardinal,Eastern Tufted Titmouse,Carolina Wren,Blue-gray Gnatcatcher
136,CHOH-1241,CHOH,39.06775717,-77.38400128,Northern Cardinal,Carolina Wren,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Carolina Chickadee
137,CHOH-1256,CHOH,39.06863503,-77.3406899,Black Vulture,European Starling,Common Grackle,Fish Crow,American Crow
138,CHOH-1319,CHOH,39.03663219,-77.25010148,Carolina Wren,Northern Cardinal,White-breasted Nuthatch,Blue Jay,Red-bellied Woodpecker
