Object,Plot_Name,Unit_Code,Lat,Lng,PC1,PC2,PC3,PC4,PC5
139,CHOH-1328,CHOH,39.01659449,-77.2379167,Eastern Tufted Titmouse,Red-eyed Vireo,Acadian Flycatcher,Carolina Wren,Red-bellied Woodpecker
140,CHOH-1336,CHOH,38.98721918,-77.24276325,Great Blue Heron,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Double-crested Cormorant,American Goldfinch
141,CHOH-1342,CHOH,38.97634996,-77.22222037,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Carolina Wren,Northern Cardinal,Canada Goose
142,CHOH-1343,CHOH,38.97640487,-77.21933639,Eastern Tufted Titmouse,Northern Cardinal,Northern Parula,Canada Goose,Blue-gray Gnatcatcher
143,CHOH-1350,CHOH,38.97420855,-77.21638219,Canada Goose,Carolina Wren,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Indigo Bunting
144,CHOH-1388,CHOH,38.92660605,-77.11108637,Northern Cardinal,Blue-gray Gnatcatcher,Carolina Wren,Cedar Waxwing,Eastern Tufted Titmouse
145,GWMP-0008,GWMP,39.0048378,-77.26352761,Wood Thrush,Ovenbird,American Robin,Eastern Wood-Pewee,Red-bellied Woodpecker
146,GWMP-0019,GWMP,38.9981964,-77.25754276,Wood Thrush,Eastern Wood-Pewee,Blue Jay,Acadian Flycatcher,Eastern Tufted Titmouse
147,GWMP-0040,GWMP,38.99161031,-77.24867451,Blue-gray Gnatcatcher,Northern Cardinal,Double-crested Cormorant,Black Vulture,Eastern Tufted Titmouse
148,GWMP-0045,GWMP,38.99188751,-77.2342517,Blue Jay,Wood Thrush,Eastern Wood-Pewee,Red-bellied Woodpecker,Eastern Tufted Titmouse
149,GWMP-0054,GWMP,38.98963638,-77.23418089,Blue Jay,Eastern Wood-Pewee,Wood Thrush,Red-bellied Woodpecker,Eastern Tufted Titmouse
150,GWMP-0055,GWMP,38.98969161,-77.2312964,Blue Jay,Wood Thrush,Red-bellied Woodpecker,Eastern Wood-Pewee,Eastern Tufted Titmouse
151,GWMP-0057,GWMP,38.98694095,-77.25718503,Eastern Tufted Titmouse,Blue Jay,American Robin,Eastern Wood-Pewee,Red-bellied Woodpecker
152,GWMP-0058,GWMP,38.98699674,-77.25430069,Blue Jay,Red-bellied Woodpecker,Eastern Wood-Pewee,Eastern Tufted Titmouse,Wood Thrush
153,GWMP-0059,GWMP,38.98705245,-77.25141634,Eastern Tufted Titmouse,Red-bellied Woodpecker,Louisiana Waterthrush,Red-eyed Vireo,Northern Cardinal
154,GWMP-0062,GWMP,38.98732997,-77.23699449,Red-eyed Vireo,Eastern Tufted Titmouse,Wood Thrush,Eastern Wood-Pewee,Blue Jay
155,GWMP-0072,GWMP,38.98496806,-77.24269219,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Red-eyed Vireo,Northern Cardinal,Red-bellied Woodpecker
156,GWMP-0080,GWMP,38.98277237,-77.23973693,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Northern Cardinal,Carolina Wren,Red-eyed Vireo
157,GWMP-0086,GWMP,38.98035478,-77.24831827,Eastern Wood-Pewee,Red-eyed Vireo,Eastern Tufted Titmouse,Red-bellied Woodpecker,Blue Jay
158,GWMP-0094,GWMP,38.97860111,-77.22229076,Eastern Tufted Titmouse,Northern Cardinal,Blue-gray Gnatcatcher,Carolina Wren,Red-bellied Woodpecker
159,GWMP-0120,GWMP,38.96617845,-77.16419656,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Blue Jay,Carolina Chickadee
160,GWMP-0129,GWMP,38.96398067,-77.16124444,Northern Cardinal,American Robin,Wood Thrush,Blue Jay,Eastern Tufted Titmouse
161,GWMP-0139,GWMP,38.96194253,-77.14964195,Blue Jay,American Robin,Eastern Tufted Titmouse,Northern Cardinal,Red-eyed Vireo
162,GWMP-0145,GWMP,38.95969127,-77.14957389,American Robin,Wood Thrush,Eastern Tufted Titmouse,Eastern Wood-Pewee,Red-eyed Vireo
163,GWMP-0173,GWMP,38.94226088,-77.11731944,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Red-bellied Woodpecker
164,GWMP-0200,GWMP,38.90230731,-77.08442167,Northern Cardinal,Carolina Chickadee,Carolina Wren,American Robin,Common Grackle
165,GWMP-0207,GWMP,38.89816295,-77.06412239,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Red-eyed Vireo,Blue-gray Gnatcatcher
166,GWMP-0208,GWMP,38.89821387,-77.06124128,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Red-eyed Vireo,Blue-gray Gnatcatcher
167,GWMP-0253,GWMP,38.83102449,-77.0391422,Northern Cardinal,Red-eyed Vireo,Carolina Wren,American Robin,Blue-gray Gnatcatcher
168,GWMP-0254,GWMP,38.82872272,-77.04195629,Red-winged Blackbird,European Starling,American Robin,Cedar Waxwing,Northern Cardinal
169,GWMP-0256,GWMP,38.82647125,-77.04189195,Red-winged Blackbird,Northern Cardinal,American Robin,Carolina Wren,Cedar Waxwing
170,GWMP-0286,GWMP,38.76547969,-77.05166065,Red-winged Blackbird,Northern Cardinal,Common Grackle,American Goldfinch,Carolina Wren
171,GWMP-0307,GWMP,38.73851225,-77.0480124,Northern Cardinal,American Robin,European Starling,Common Grackle,Carolina Wren
172,HAFE-0009,HAFE,39.34204132,-77.71525886,Red-eyed Vireo,Northern Cardinal,Eastern Towhee,Great Crested Flycatcher,Eastern Tufted Titmouse
173,HAFE-0021,HAFE,39.33754098,-77.71508462,Wood Thrush,Eastern Wood-Pewee,Blue Jay,Eastern Tufted Titmouse,Scarlet Tanager
174,HAFE-0028,HAFE,39.3352908,-77.71499752,Wood Thrush,Eastern Wood-Pewee,Blue Jay,Red-bellied Woodpecker,Red-eyed Vireo
175,HAFE-0030,HAFE,39.33201805,-77.75837176,Wood Thrush,Eastern Wood-Pewee,Red-bellied Woodpecker,Northern Cardinal,Blue Jay
176,HAFE-0039,HAFE,39.33297296,-77.71780792,Eastern Wood-Pewee,Red-eyed Vireo,Wood Thrush,Blue Jay,Scarlet Tanager
177,HAFE-0042,HAFE,39.32942353,-77.77276944,Northern Cardinal,American Crow,Indigo Bunting,Cedar Waxwing,Carolina Wren
178,HAFE-0044,HAFE,39.3296304,-77.76407778,American Robin,Blue Jay,Northern Cardinal,Gray Catbird,American Crow
179,HAFE-0053,HAFE,39.32710436,-77.77557762,Northern Cardinal,Indigo Bunting,Field Sparrow,Eastern Towhee,American Goldfinch
180,HAFE-0061,HAFE,39.32833709,-77.72342816,Red-eyed Vireo,American Crow,Scarlet Tanager,Great Crested Flycatcher,Blue Jay
181,HAFE-0074,HAFE,39.32622244,-77.71754643,Eastern Tufted Titmouse,Red-eyed Vireo,Eastern Wood-Pewee,Great Crested Flycatcher,American Crow
182,HAFE-0083,HAFE,39.32336022,-77.74353292,Carolina Wren,Northern Cardinal,American Crow,Blue Jay,Chimney Swift
183,HAFE-0118,HAFE,39.31940421,-77.72018194,Red-eyed Vireo,Eastern Wood-Pewee,Scarlet Tanager,American Crow,Eastern Tufted Titmouse
184,HAFE-0133,HAFE,39.31674632,-77.73747552,Red-eyed Vireo,Eastern Wood-Pewee,Indigo Bunting,Scarlet Tanager,Great Crested Flycatcher
185,HAFE-0154,HAFE,39.3143597,-77.7431811,Red-eyed Vireo,American Crow,Northern Cardinal,Red-bellied Woodpecker,Carolina Wren
186,HAFE-0160,HAFE,39.31537623,-77.69973015,Wood Thrush,Eastern Tufted Titmouse,Northern Cardinal,Red-eyed Vireo,Red-bellied Woodpecker
187,HAFE-0174,HAFE,39.31204123,-77.74598973,Red-eyed Vireo,American Crow,Eastern Wood-Pewee,Northern Cardinal,Eastern Tufted Titmouse
188,HAFE-0192,HAFE,39.3097227,-77.74879817,Northern Cardinal,Eastern Tufted Titmouse,Red-eyed Vireo,Carolina Wren,American Crow
189,HAFE-0195,HAFE,39.3099277,-77.74010877,Eastern Wood-Pewee,Red-eyed Vireo,Ovenbird,Eastern Tufted Titmouse,Wood Thrush
190,HAFE-0208,HAFE,39.30754098,-77.74581371,Eastern Wood-Pewee,Wood Thrush,American Crow,Northern Cardinal,Scarlet Tanager
191,HAFE-0218,HAFE,39.30529085,-77.74572572,Eastern Wood-Pewee,Scarlet Tanager,American Crow,Cedar Waxwing,Wood Thrush
192,MANA-0002,MANA,38.83921162,-77.54051429,American Crow,Eastern Tufted Titmouse,Carolina Wren,Northern Cardinal,Great Crested Flycatcher
193,MANA-0011,MANA,38.83764549,-77.50877925,Red-eyed Vireo,Eastern Tufted Titmouse,Carolina Wren,Red-bellied Woodpecker,Acadian Flycatcher
194,MANA-0025,MANA,38.83308215,-77.51149872,Eastern Tufted Titmouse,Red-eyed Vireo,Blue-gray Gnatcatcher,Acadian Flycatcher,Red-bellied Woodpecker
195,MANA-0027,MANA,38.83020888,-77.54019405,Red-eyed Vireo,Eastern Tufted Titmouse,American Crow,Blue-gray Gnatcatcher,Eastern Wood-Pewee
196,MANA-0030,MANA,38.83039638,-77.5315618,Eastern Tufted Titmouse,Northern Cardinal,American Crow,Blue-gray Gnatcatcher,Eastern Wood-Pewee
197,MANA-0039,MANA,38.82795819,-77.54011402,Eastern Tufted Titmouse,Northern Cardinal,American Crow,Blue-gray Gnatcatcher,Red-eyed Vireo
198,MANA-0054,MANA,38.82564487,-77.54291121,Eastern Tufted Titmouse,Northern Cardinal,Field Sparrow,Prairie Warbler,Indigo Bunting
199,MANA-0060,MANA,38.82601961,-77.52564777,Northern Cardinal,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Eastern Towhee,Carolina Wren
200,MANA-0067,MANA,38.82657693,-77.499752,Northern Cardinal,Eastern Towhee,Carolina Wren,American Crow,Prairie Warbler
201,MANA-0091,MANA,38.82076628,-77.56001303,American Crow,Field Sparrow,Indigo Bunting,Eastern Towhee,Blue Jay
202,MANA-0094,MANA,38.82095521,-77.55138206,Red-winged Blackbird,American Crow,Common Yellowthroat,Indigo Bunting,Cedar Waxwing
203,MANA-0106,MANA,38.8218903,-77.50822597,Blue-gray Gnatcatcher,Red-eyed Vireo,Eastern Tufted Titmouse,Carolina Wren,Eastern Wood-Pewee
204,MANA-0119,MANA,38.81901798,-77.53691701,Field Sparrow,Indigo Bunting,Northern Cardinal,American Crow,Eastern Towhee
205,MANA-0131,MANA,38.81607543,-77.56848213,Prairie Warbler,Eastern Towhee,Common Yellowthroat,Field Sparrow,Northern Cardinal
206,MANA-0163,MANA,38.81476603,-77.52525002,Blue-gray Gnatcatcher,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Carolina Chickadee
207,MANA-0170,MANA,38.81519982,-77.5051121,Eastern Tufted Titmouse,Carolina Wren,Red-eyed Vireo,Blue-gray Gnatcatcher,Carolina Chickadee
208,MANA-0202,MANA,38.80970185,-77.55098034,American Goldfinch,Northern Cardinal,American Crow,Carolina Wren,Eastern Tufted Titmouse
209,MANA-0205,MANA,38.80995266,-77.53947405,Eastern Wood-Pewee,Red-eyed Vireo,Eastern Tufted Titmouse,Great Crested Flycatcher,American Goldfinch
210,MANA-0218,MANA,38.8109446,-77.49344748,Northern Cardinal,Eastern Tufted Titmouse,American Goldfinch,Carolina Wren,Blue-gray Gnatcatcher
211,MANA-0223,MANA,38.80726233,-77.55952937,Eastern Tufted Titmouse,Carolina Chickadee,Eastern Wood-Pewee,Field Sparrow,Blue-gray Gnatcatcher
212,MANA-0229,MANA,38.80776449,-77.53651759,Eastern Tufted Titmouse,Carolina Wren,European Starling,Eastern Wood-Pewee,Northern Cardinal
213,MANA-0240,MANA,38.80482221,-77.56807779,Carolina Wren,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Carolina Chickadee,Northern Cardinal
214,MANA-0243,MANA,38.80501167,-77.55944879,Field Sparrow,Eastern Tufted Titmouse,Eastern Towhee,Northern Cardinal,Carolina Chickadee
215,MANA-0253,MANA,38.80576315,-77.52493199,Red-eyed Vireo,Eastern Tufted Titmouse,Eastern Wood-Pewee,American Robin,Blue-gray Gnatcatcher
216,MONO-0026,MONO,39.36948256,-77.38843028,American Goldfinch,Song Sparrow,Acadian Flycatcher,Blue-gray Gnatcatcher,Common Grackle
217,MONO-0038,MONO,39.36735077,-77.38255426,American Robin,Red-bellied Woodpecker,Blue Jay,Wood Thrush,Carolina Wren
218,MONO-0039,MONO,39.36741014,-77.37965459,Wood Thrush,American Robin,Eastern Wood-Pewee,Blue Jay,Red-bellied Woodpecker
219,MONO-0044,MONO,39.36480215,-77.39697548,Red-eyed Vireo,Northern Cardinal,Carolina Wren,Indigo Bunting,Eastern Tufted Titmouse
220,MONO-0052,MONO,39.36249164,-77.39979793,Carolina Wren,Indigo Bunting,Rock Pigeon,Blue-gray Gnatcatcher,Eastern Wood-Pewee
221,MONO-0056,MONO,39.36278985,-77.3853007,American Robin,Northern Cardinal,Eastern Wood-Pewee,Blue Jay,Mourning Dove
222,MONO-0061,MONO,39.36024092,-77.39972087,Northern Cardinal,Wood Thrush,Acadian Flycatcher,Eastern Tufted Titmouse,Carolina Wren
223,MONO-0069,MONO,39.35793035,-77.40254305,Wood Thrush,Eastern Tufted Titmouse,Red-bellied Woodpecker,American Crow,American Robin
224,MONO-0074,MONO,39.35549966,-77.41116329,Carolina Wren,Indigo Bunting,Northern Cardinal,Blue-gray Gnatcatcher,Eastern Wood-Pewee
225,MONO-0077,MONO,39.35567963,-77.40246592,Wood Thrush,Eastern Tufted Titmouse,Eastern Wood-Pewee,Blue Jay,Northern Cardinal
226,MONO-0084,MONO,39.353369,-77.40528783,Wood Thrush,Eastern Wood-Pewee,Carolina Wren,Brown-headed Cowbird,Blue Jay
227,MONO-0091,MONO,39.35111829,-77.40521062,Wood Thrush,Eastern Tufted Titmouse,Blue Jay,Eastern Wood-Pewee,Great Crested Flycatcher
228,MONO-0101,MONO,39.34910675,-77.39353794,Indigo Bunting,Cedar Waxwing,Northern Cardinal,Carolina Wren,Blue Jay
229,MONO-0105,MONO,39.34691563,-77.39056232,Northern Cardinal,Indigo Bunting,Blue Jay,Carolina Wren,Downy Woodpecker
230,MONO-0106,MONO,39.34466489,-77.39048559,Wood Thrush,Northern Cardinal,Blue Jay,Eastern Wood-Pewee,Eastern Tufted Titmouse
231,NACE-0080,NACE,38.98890583,-76.89357855,Eastern Tufted Titmouse,American Goldfinch,Ovenbird,Scarlet Tanager,Blue-gray Gnatcatcher
232,NACE-0081,NACE,38.98895263,-76.89069347,Carolina Wren,Eastern Tufted Titmouse,Northern Cardinal,Blue Jay,Pine Warbler
233,NACE-0086,NACE,38.98660735,-76.89640353,Eastern Tufted Titmouse,American Robin,American Goldfinch,Northern Cardinal,Blue Jay
234,NACE-0087,NACE,38.98665422,-76.89351854,Eastern Tufted Titmouse,Acadian Flycatcher,Blue Jay,Northern Cardinal,Carolina Wren
235,NACE-0094,NACE,38.98430881,-76.89922832,Eastern Tufted Titmouse,Northern Cardinal,Red-eyed Vireo,American Robin,Blue-gray Gnatcatcher
236,NACE-0107,NACE,38.9822445,-76.88762892,Red-eyed Vireo,Wood Thrush,Eastern Towhee,Eastern Tufted Titmouse,Northern Cardinal
237,NACE-0131,NACE,38.97530238,-76.89898765,Eastern Towhee,Eastern Tufted Titmouse,Blue Jay,Carolina Wren,American Goldfinch
238,NACE-0233,NACE,38.88179335,-76.96854449,European Starling,Northern Cardinal,Chimney Swift,Blue-gray Gnatcatcher,Carolina Wren
239,NACE-0245,NACE,38.87973553,-76.95696018,Northern Cardinal,American Robin,Eastern Tufted Titmouse,Carolina Wren,Acadian Flycatcher
240,NACE-0253,NACE,38.87753221,-76.95401794,American Robin,Eastern Tufted Titmouse,Northern Cardinal,Wood Thrush,Downy Woodpecker
241,NACE-0267,NACE,38.87312533,-76.948134,American Robin,Northern Cardinal,Cedar Waxwing,Carolina Wren,Brown-headed Cowbird
242,NACE-0269,NACE,38.87322132,-76.94237338,Carolina Wren,Acadian Flycatcher,Red-eyed Vireo,Northern Cardinal,American Robin
243,NACE-0282,NACE,38.86612942,-76.96234963,American Robin,Wood Thrush,Eastern Towhee,Carolina Wren,Eastern Wood-Pewee
244,NACE-0296,NACE,38.85918056,-76.97368274,American Robin,Northern Cardinal,European Starling,House Sparrow,Carolina Wren
245,NACE-0346,NACE,38.81581246,-77.00703619,Carolina Wren,Northern Cardinal,American Robin,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
246,NACE-0350,NACE,38.81111104,-77.01842055,Carolina Wren,Northern Cardinal,Indigo Bunting,Red-winged Blackbird,Common Grackle
247,NACE-0398,NACE,38.716298,-77.03012648,Blue Jay,Northern Cardinal,Common Grackle,Red-bellied Woodpecker,Eastern Tufted Titmouse
248,NACE-0399,NACE,38.71634788,-77.02725262,Blue Jay,Northern Cardinal,Carolina Wren,Eastern Tufted Titmouse,Red-bellied Woodpecker
249,NACE-0416,NACE,38.70504033,-77.02980799,Eastern Tufted Titmouse,Blue Jay,Carolina Wren,Northern Cardinal,Red-bellied Woodpecker
250,NACE-0438,NACE,38.6954812,-77.06115637,Northern Cardinal,Carolina Wren,Common Grackle,Eastern Tufted Titmouse,Canada Goose
251,NACE-0453,NACE,38.69328032,-77.05821885,Northern Cardinal,Eastern Tufted Titmouse,Red-eyed Vireo,Carolina Wren,American Crow
252,NACE-0468,NACE,38.69403115,-77.01512481,Northern Cardinal,Acadian Flycatcher,Carolina Chickadee,Carolina Wren,Eastern Tufted Titmouse
253,NACE-0477,NACE,38.69112984,-77.05240871,Northern Cardinal,Red-bellied Woodpecker,American Crow,Carolina Wren,Red-winged Blackbird
254,NACE-0487,NACE,38.6916307,-77.02368029,Eastern Tufted Titmouse,Red-eyed Vireo,Acadian Flycatcher,American Crow,Wood Thrush
255,NACE-0491,NACE,38.69182907,-77.01218872,Northern Cardinal,Carolina Wren,American Crow,Eastern Tufted Titmouse,Northern Parula
256,NACE-0519,NACE,38.68952802,-77.01499843,Northern Cardinal,American Crow,Eastern Tufted Titmouse,Carolina Wren,Indigo Bunting
257,NACE-0619,NACE,38.67905655,-77.0980438,Acadian Flycatcher,Red-eyed Vireo,Northern Cardinal,Red-bellied Woodpecker,Carolina Wren
258,NACE-0621,NACE,38.6791595,-77.09229931,Northern Cardinal,Eastern Tufted Titmouse,Red-eyed Vireo,American Crow,Blue-gray Gnatcatcher
259,NACE-0623,NACE,38.67926217,-77.08655478,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Red-eyed Vireo,Eastern Wood-Pewee,Carolina Chickadee
260,NACE-0649,NACE,38.67670187,-77.10372233,Indigo Bunting,Cedar Waxwing,Northern Cardinal,American Crow,Field Sparrow
261,PRWI-0012,PRWI,38.62539286,-77.4267044,Red-eyed Vireo,Canada Goose,Eastern Wood-Pewee,Ovenbird,Eastern Tufted Titmouse
262,PRWI-0014,PRWI,38.62568972,-77.41235706,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Eastern Wood-Pewee,Wood Thrush
263,PRWI-0020,PRWI,38.62326085,-77.42088976,Red-eyed Vireo,Eastern Wood-Pewee,Eastern Tufted Titmouse,Acadian Flycatcher,Ovenbird
264,PRWI-0025,PRWI,38.62355698,-77.40654279,Red-eyed Vireo,Eastern Tufted Titmouse,Ovenbird,Pine Warbler,American Crow
265,PRWI-0028,PRWI,38.62083137,-77.42942186,Red-eyed Vireo,Eastern Wood-Pewee,Ovenbird,Wood Thrush,Acadian Flycatcher
266,PRWI-0039,PRWI,38.61858041,-77.42934589,Red-eyed Vireo,Wood Thrush,Ovenbird,Eastern Wood-Pewee,Acadian Flycatcher
267,PRWI-0041,PRWI,38.61869948,-77.42360753,Red-eyed Vireo,Acadian Flycatcher,Blue-gray Gnatcatcher,Ovenbird,Eastern Wood-Pewee
268,PRWI-0051,PRWI,38.61638902,-77.42640083,Red-eyed Vireo,Ovenbird,Wood Thrush,Acadian Flycatcher,Eastern Tufted Titmouse
269,PRWI-0053,PRWI,38.61650793,-77.42066264,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Wood Thrush,Eastern Tufted Titmouse
270,PRWI-0055,PRWI,38.61662657,-77.41492441,Red-eyed Vireo,Acadian Flycatcher,Eastern Wood-Pewee,Scarlet Tanager,Wood Thrush
271,PRWI-0060,PRWI,38.61692193,-77.40057869,Acadian Flycatcher,Red-eyed Vireo,American Crow,Ovenbird,Wood Thrush
272,PRWI-0062,PRWI,38.61703958,-77.39484034,Red-eyed Vireo,Acadian Flycatcher,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Carolina Wren
273,PRWI-0064,PRWI,38.61407849,-77.42919396,Wood Thrush,Red-eyed Vireo,Eastern Wood-Pewee,Acadian Flycatcher,American Robin
