Object,Plot_Name,Unit_Code,Lat,Lng,PC1,PC2,PC3,PC4,PC5
274,PRWI-0069,PRWI,38.61437559,-77.41484889,Red-eyed Vireo,Ovenbird,Eastern Tufted Titmouse,Eastern Wood-Pewee,Acadian Flycatcher
275,PRWI-0075,PRWI,38.61472978,-77.39763454,Red-eyed Vireo,Acadian Flycatcher,Eastern Tufted Titmouse,Ovenbird,Blue-gray Gnatcatcher
276,PRWI-0079,PRWI,38.61188709,-77.4262491,Red-eyed Vireo,Wood Thrush,Ovenbird,Acadian Flycatcher,Blue-gray Gnatcatcher
277,PRWI-0080,PRWI,38.61194657,-77.42338018,Red-eyed Vireo,Ovenbird,Blue-gray Gnatcatcher,Acadian Flycatcher,Eastern Tufted Titmouse
278,PRWI-0082,PRWI,38.61206533,-77.41764233,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Eastern Wood-Pewee,Wood Thrush
279,PRWI-0085,PRWI,38.61224294,-77.40903548,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Wood Thrush,Eastern Tufted Titmouse
280,PRWI-0090,PRWI,38.61253755,-77.39469058,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,American Crow,Eastern Tufted Titmouse
281,PRWI-0093,PRWI,38.61271347,-77.38608353,Red-eyed Vireo,American Robin,American Goldfinch,Northern Cardinal,Eastern Tufted Titmouse
282,PRWI-0096,PRWI,38.60975501,-77.42043558,Red-eyed Vireo,Eastern Tufted Titmouse,Ovenbird,Acadian Flycatcher,Blue-gray Gnatcatcher
283,PRWI-0097,PRWI,38.60981435,-77.41756674,Red-eyed Vireo,Ovenbird,Eastern Tufted Titmouse,Eastern Wood-Pewee,Blue-gray Gnatcatcher
284,PRWI-0120,PRWI,38.60774095,-77.40888486,Red-eyed Vireo,Hooded Warbler,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Northern Cardinal
285,PRWI-0124,PRWI,38.60797674,-77.39740966,Hooded Warbler,Red-eyed Vireo,Acadian Flycatcher,Eastern Tufted Titmouse,Eastern Wood-Pewee
286,PRWI-0125,PRWI,38.60803551,-77.39454085,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
287,PRWI-0129,PRWI,38.6082699,-77.38306549,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Eastern Wood-Pewee,Ovenbird
288,PRWI-0132,PRWI,38.60844495,-77.37445888,Red-eyed Vireo,Ovenbird,Wood Thrush,Acadian Flycatcher,Eastern Wood-Pewee
289,PRWI-0143,PRWI,38.60560798,-77.40307216,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Eastern Tufted Titmouse,Hooded Warbler
290,PRWI-0144,PRWI,38.60566689,-77.40020344,Red-eyed Vireo,Acadian Flycatcher,Eastern Tufted Titmouse,Ovenbird,Eastern Wood-Pewee
291,PRWI-0145,PRWI,38.60572573,-77.39733472,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Eastern Tufted Titmouse,Eastern Wood-Pewee
292,PRWI-0173,PRWI,38.60382623,-77.38004782,Red-eyed Vireo,Wood Thrush,Ovenbird,Northern Parula,Eastern Tufted Titmouse
293,PRWI-0175,PRWI,38.60394284,-77.37431043,Wood Thrush,Red-eyed Vireo,Acadian Flycatcher,Eastern Tufted Titmouse,Ovenbird
294,PRWI-0181,PRWI,38.60434877,-77.35422931,Red-eyed Vireo,Blue-gray Gnatcatcher,Pine Warbler,Acadian Flycatcher,American Robin
295,PRWI-0186,PRWI,38.60086967,-77.41439599,Eastern Wood-Pewee,Red-eyed Vireo,Blue-gray Gnatcatcher,Mourning Dove,American Robin
296,PRWI-0189,PRWI,38.601047,-77.40579046,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Eastern Wood-Pewee,Eastern Tufted Titmouse
297,PRWI-0196,PRWI,38.6014583,-77.38571061,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Eastern Wood-Pewee,Scarlet Tanager
298,PRWI-0199,PRWI,38.60163352,-77.37710483,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,Eastern Tufted Titmouse,Scarlet Tanager
299,PRWI-0206,PRWI,38.60203991,-77.35702439,Wood Thrush,Red-eyed Vireo,Acadian Flycatcher,American Robin,Eastern Wood-Pewee
300,PRWI-0220,PRWI,38.59903143,-77.39424148,Red-eyed Vireo,Eastern Wood-Pewee,Ovenbird,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
301,PRWI-0223,PRWI,38.59920727,-77.38563605,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Eastern Wood-Pewee,Eastern Tufted Titmouse
302,PRWI-0227,PRWI,38.59944073,-77.37416202,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Scarlet Tanager,Eastern Wood-Pewee
303,PRWI-0233,PRWI,38.59978883,-77.35695073,Red-eyed Vireo,Wood Thrush,Eastern Wood-Pewee,Acadian Flycatcher,Blue Jay
304,PRWI-0238,PRWI,38.60013439,-77.33973914,Northern Cardinal,Carolina Wren,Wood Thrush,Blue Jay,Carolina Chickadee
305,PRWI-0253,PRWI,38.5970147,-77.38269309,Red-eyed Vireo,Ovenbird,Eastern Tufted Titmouse,Scarlet Tanager,Blue-gray Gnatcatcher
306,PRWI-0268,PRWI,38.59788328,-77.33966602,Red-eyed Vireo,Eastern Tufted Titmouse,Northern Cardinal,Carolina Chickadee,Carolina Wren
307,PRWI-0273,PRWI,38.59405746,-77.41703788,Red-eyed Vireo,Hooded Warbler,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Acadian Flycatcher
308,PRWI-0276,PRWI,38.59423496,-77.40843318,Eastern Towhee,Mourning Dove,Blue-gray Gnatcatcher,Eastern Wood-Pewee,American Crow
309,PRWI-0277,PRWI,38.59429398,-77.40556493,Red-eyed Vireo,Hooded Warbler,Ovenbird,Acadian Flycatcher,Eastern Wood-Pewee
310,PRWI-0282,PRWI,38.59458805,-77.39122356,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Eastern Tufted Titmouse,Scarlet Tanager
311,PRWI-0287,PRWI,38.59488037,-77.37688198,Red-eyed Vireo,Ovenbird,Eastern Wood-Pewee,Eastern Tufted Titmouse,Acadian Flycatcher
312,PRWI-0289,PRWI,38.5949968,-77.37114529,Ovenbird,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Acadian Flycatcher
313,PRWI-0298,PRWI,38.59551728,-77.34532978,Wood Thrush,Acadian Flycatcher,American Robin,Red-eyed Vireo,Eastern Tufted Titmouse
314,PRWI-0313,PRWI,38.59233702,-77.39114885,Red-eyed Vireo,Acadian Flycatcher,Eastern Tufted Titmouse,Ovenbird,Blue-gray Gnatcatcher
315,PRWI-0321,PRWI,38.59280385,-77.36820293,Eastern Tufted Titmouse,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Wood Thrush
316,PRWI-0325,PRWI,38.59303557,-77.35672978,Wood Thrush,Red-eyed Vireo,Eastern Tufted Titmouse,Acadian Flycatcher,Eastern Wood-Pewee
317,PRWI-0333,PRWI,38.58961471,-77.4140188,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Blue-gray Gnatcatcher,Eastern Wood-Pewee
318,PRWI-0334,PRWI,38.58967387,-77.41115075,Red-eyed Vireo,Eastern Wood-Pewee,Eastern Tufted Titmouse,Acadian Flycatcher,Blue-gray Gnatcatcher
319,PRWI-0338,PRWI,38.58990979,-77.39967845,Red-eyed Vireo,Ovenbird,Blue-gray Gnatcatcher,Hooded Warbler,Pine Warbler
320,PRWI-0349,PRWI,38.59055278,-77.36812894,Ovenbird,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Eastern Tufted Titmouse
321,PRWI-0353,PRWI,38.59078449,-77.35665615,Wood Thrush,Red-eyed Vireo,Eastern Tufted Titmouse,Blue Jay,Chimney Swift
322,PRWI-0355,PRWI,38.59089992,-77.3509197,Wood Thrush,Acadian Flycatcher,Red-eyed Vireo,Eastern Tufted Titmouse,Eastern Wood-Pewee
323,PRWI-0359,PRWI,38.58712641,-77.42541516,Ovenbird,Eastern Tufted Titmouse,Acadian Flycatcher,Red-eyed Vireo,Blue-gray Gnatcatcher
324,PRWI-0360,PRWI,38.58718584,-77.42254723,Red-eyed Vireo,Ovenbird,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,Eastern Wood-Pewee
325,PRWI-0366,PRWI,38.58754096,-77.40533947,Red-eyed Vireo,Eastern Wood-Pewee,Acadian Flycatcher,Ovenbird,Blue-gray Gnatcatcher
326,PRWI-0369,PRWI,38.58771757,-77.39673548,Ovenbird,Red-eyed Vireo,Acadian Flycatcher,American Crow,Eastern Tufted Titmouse
327,PRWI-0377,PRWI,38.58818544,-77.37379113,Acadian Flycatcher,Red-eyed Vireo,Ovenbird,Blue-gray Gnatcatcher,Wood Thrush
328,PRWI-0378,PRWI,38.58824361,-77.37092305,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Blue-gray Gnatcatcher,Eastern Tufted Titmouse
329,PRWI-0379,PRWI,38.58830171,-77.36805496,Hooded Warbler,Red-eyed Vireo,Eastern Tufted Titmouse,Blue-gray Gnatcatcher,American Crow
330,PRWI-0381,PRWI,38.58841769,-77.36231876,Red-eyed Vireo,Blue-gray Gnatcatcher,Ovenbird,Scarlet Tanager,Eastern Wood-Pewee
331,PRWI-0392,PRWI,38.58499422,-77.41960371,Red-eyed Vireo,Blue-gray Gnatcatcher,Ovenbird,Acadian Flycatcher,Eastern Tufted Titmouse
332,PRWI-0395,PRWI,38.58517187,-77.41100011,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Blue-gray Gnatcatcher,Scarlet Tanager
333,PRWI-0398,PRWI,38.58534889,-77.40239644,Red-eyed Vireo,American Crow,Eastern Wood-Pewee,Ovenbird,Acadian Flycatcher
334,PRWI-0399,PRWI,38.58540775,-77.39952853,Red-eyed Vireo,Eastern Wood-Pewee,Ovenbird,Acadian Flycatcher,Eastern Tufted Titmouse
335,PRWI-0401,PRWI,38.58552527,-77.39379269,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Eastern Wood-Pewee,Wood Thrush
336,PRWI-0409,PRWI,38.58599254,-77.37084899,Red-eyed Vireo,Ovenbird,Carolina Chickadee,Eastern Tufted Titmouse,Eastern Wood-Pewee
337,PRWI-0417,PRWI,38.58645532,-77.34790476,Eastern Tufted Titmouse,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,Eastern Wood-Pewee
338,PRWI-0431,PRWI,38.58309787,-77.4023214,Red-eyed Vireo,Eastern Tufted Titmouse,Acadian Flycatcher,Ovenbird,Eastern Wood-Pewee
339,PRWI-0436,PRWI,38.58339147,-77.38798222,Ovenbird,Wood Thrush,Red-eyed Vireo,Acadian Flycatcher,Eastern Wood-Pewee
340,PRWI-0441,PRWI,38.58368332,-77.37364283,Red-eyed Vireo,Eastern Tufted Titmouse,American Robin,Eastern Wood-Pewee,Wood Thrush
341,PRWI-0446,PRWI,38.58397341,-77.35930324,Red-eyed Vireo,Acadian Flycatcher,Eastern Wood-Pewee,Wood Thrush,Eastern Tufted Titmouse
342,PRWI-0447,PRWI,38.58403122,-77.3564353,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Eastern Wood-Pewee,Scarlet Tanager
343,PRWI-0463,PRWI,38.58090571,-77.39937864,Red-eyed Vireo,Ovenbird,Eastern Wood-Pewee,Hooded Warbler,Eastern Tufted Titmouse
344,PRWI-0466,PRWI,38.58108186,-77.3907754,Red-eyed Vireo,Ovenbird,Wood Thrush,Acadian Flycatcher,Eastern Wood-Pewee
345,PRWI-0475,PRWI,38.58160651,-77.36496524,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Acadian Flycatcher,Blue-gray Gnatcatcher
346,PRWI-0477,PRWI,38.58172232,-77.35922955,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Eastern Tufted Titmouse,Eastern Wood-Pewee
347,PRWI-0480,PRWI,38.58201064,-77.3448902,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Eastern Tufted Titmouse,American Robin
348,PRWI-0491,PRWI,38.57847792,-77.4079066,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Hooded Warbler,Scarlet Tanager
349,PRWI-0504,PRWI,38.57923934,-77.37062685,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,American Robin,Blue-gray Gnatcatcher
350,PRWI-0505,PRWI,38.57929742,-77.36775912,Wood Thrush,Acadian Flycatcher,Red-eyed Vireo,Blue-gray Gnatcatcher,Scarlet Tanager
351,PRWI-0508,PRWI,38.57947124,-77.35915587,Red-eyed Vireo,Acadian Flycatcher,Eastern Wood-Pewee,Scarlet Tanager,Eastern Tufted Titmouse
352,PRWI-0512,PRWI,38.5799889,-77.33334569,Red-eyed Vireo,Wood Thrush,American Robin,Ovenbird,Eastern Wood-Pewee
353,PRWI-0516,PRWI,38.57610873,-77.41356646,Blue-gray Gnatcatcher,Ovenbird,Carolina Chickadee,Chipping Sparrow,Acadian Flycatcher
354,PRWI-0530,PRWI,38.57693013,-77.37342045,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,Scarlet Tanager,White-breasted Nuthatch
355,PRWI-0537,PRWI,38.57733567,-77.35334684,Red-eyed Vireo,Ovenbird,Eastern Tufted Titmouse,Carolina Wren,Northern Parula
356,PRWI-0539,PRWI,38.5774509,-77.34761145,Red-eyed Vireo,Acadian Flycatcher,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Eastern Wood-Pewee
357,PRWI-0546,PRWI,38.57391685,-77.41062367,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Blue-gray Gnatcatcher,Eastern Tufted Titmouse
358,PRWI-0555,PRWI,38.5744458,-77.38481644,Red-eyed Vireo,Acadian Flycatcher,Eastern Tufted Titmouse,Hooded Warbler,Eastern Wood-Pewee
359,PRWI-0575,PRWI,38.57178387,-77.4048137,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Blue-gray Gnatcatcher,Eastern Tufted Titmouse
360,PRWI-0601,PRWI,38.56941484,-77.41047315,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Eastern Wood-Pewee,Eastern Tufted Titmouse
361,PRWI-0608,PRWI,38.56988522,-77.38753485,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Blue-gray Gnatcatcher,Eastern Tufted Titmouse
362,PRWI-0620,PRWI,38.57058237,-77.35312641,Red-eyed Vireo,Acadian Flycatcher,Eastern Wood-Pewee,Wood Thrush,Eastern Tufted Titmouse
363,PRWI-0621,PRWI,38.57064001,-77.35025898,Red-eyed Vireo,American Crow,Eastern Tufted Titmouse,Acadian Flycatcher,Northern Parula
364,PRWI-0625,PRWI,38.5669863,-77.41899936,Ovenbird,Hooded Warbler,Red-eyed Vireo,Eastern Wood-Pewee,Acadian Flycatcher
365,PRWI-0641,PRWI,38.56804204,-77.3673895,Acadian Flycatcher,Red-eyed Vireo,Northern Parula,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
366,PRWI-0648,PRWI,38.56844646,-77.34731827,Red-eyed Vireo,Blue-gray Gnatcatcher,Eastern Tufted Titmouse,Acadian Flycatcher,Ovenbird
367,PRWI-0651,PRWI,38.56467599,-77.42179089,Acadian Flycatcher,Ovenbird,Red-eyed Vireo,Hooded Warbler,Wood Thrush
368,PRWI-0653,PRWI,38.56479454,-77.41605679,Ovenbird,Red-eyed Vireo,Eastern Tufted Titmouse,Eastern Wood-Pewee,Hooded Warbler
369,PRWI-0656,PRWI,38.56497186,-77.40745558,Ovenbird,Red-eyed Vireo,Eastern Wood-Pewee,Blue-gray Gnatcatcher,Hooded Warbler
370,PRWI-0660,PRWI,38.56526597,-77.39312006,Red-eyed Vireo,American Crow,Acadian Flycatcher,American Goldfinch,Eastern Tufted Titmouse
371,PRWI-0669,PRWI,38.56590685,-77.36158118,Acadian Flycatcher,Red-eyed Vireo,Blue-gray Gnatcatcher,Northern Parula,Wood Thrush
372,PRWI-0689,PRWI,38.56330727,-77.37871008,Red-eyed Vireo,American Crow,Acadian Flycatcher,Eastern Wood-Pewee,Eastern Tufted Titmouse
373,PRWI-0691,PRWI,38.56342371,-77.37297591,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Eastern Wood-Pewee,Blue Jay
374,PRWI-0695,PRWI,38.56365576,-77.36150747,Acadian Flycatcher,Red-eyed Vireo,Wood Thrush,Eastern Tufted Titmouse,American Robin
375,PRWI-0696,PRWI,38.5637136,-77.35864034,Red-eyed Vireo,Blue-gray Gnatcatcher,Eastern Wood-Pewee,American Robin,Wood Thrush
376,PRWI-0712,PRWI,38.56064648,-77.39870456,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,American Crow,Eastern Wood-Pewee
377,PRWI-0721,PRWI,38.56140467,-77.36143376,Wood Thrush,Ovenbird,Red-eyed Vireo,Acadian Flycatcher,American Robin
378,PRWI-0722,PRWI,38.5614625,-77.35856672,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,Blue-gray Gnatcatcher,Eastern Wood-Pewee
379,PRWI-0728,PRWI,38.56180802,-77.3413643,Red-eyed Vireo,Acadian Flycatcher,Eastern Wood-Pewee,Ovenbird,Scarlet Tanager
380,PRWI-0738,PRWI,38.55845418,-77.39576285,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Wood Thrush,American Crow
381,PRWI-0741,PRWI,38.55897968,-77.36996087,Red-eyed Vireo,Ovenbird,Acadian Flycatcher,Eastern Wood-Pewee,Blue-gray Gnatcatcher
382,PRWI-0742,PRWI,38.55903771,-77.36709395,Ovenbird,Red-eyed Vireo,Eastern Wood-Pewee,Wood Thrush,Acadian Flycatcher
383,PRWI-0744,PRWI,38.55915358,-77.36136007,Wood Thrush,Red-eyed Vireo,Eastern Wood-Pewee,Ovenbird,Eastern Tufted Titmouse
384,PRWI-0750,PRWI,38.55949949,-77.34415823,Red-eyed Vireo,Eastern Wood-Pewee,Ovenbird,Wood Thrush,American Robin
385,PRWI-0751,PRWI,38.55955689,-77.34129123,Eastern Tufted Titmouse,Acadian Flycatcher,American Robin,Eastern Wood-Pewee,Ovenbird
386,PRWI-0759,PRWI,38.55608561,-77.4014216,Acadian Flycatcher,Red-eyed Vireo,Wood Thrush,Ovenbird,Eastern Wood-Pewee
387,PRWI-0779,PRWI,38.55488224,-77.34974555,Wood Thrush,Blue Jay,Indigo Bunting,Northern Cardinal,Ovenbird
388,PRWI-0783,PRWI,38.55122931,-77.41847099,Hooded Warbler,Red-eyed Vireo,Ovenbird,Blue-gray Gnatcatcher,Eastern Tufted Titmouse
389,PRWI-0789,PRWI,38.55158355,-77.40127175,Acadian Flycatcher,Wood Thrush,Red-eyed Vireo,Ovenbird,Northern Parula
390,PRWI-0796,PRWI,38.54927366,-77.40406331,Red-eyed Vireo,Acadian Flycatcher,Ovenbird,Wood Thrush,Blue-gray Gnatcatcher
391,PRWI-0798,PRWI,38.54939131,-77.39833036,Red-eyed Vireo,Wood Thrush,Acadian Flycatcher,Eastern Tufted Titmouse,Blue-gray Gnatcatcher
392,PRWI-0800,PRWI,38.54950868,-77.39259737,Red-eyed Vireo,Acadian Flycatcher,Eastern Wood-Pewee,Blue-gray Gnatcatcher,Eastern Tufted Titmouse
393,ROCR-0004,ROCR,38.98862539,-77.04365819,American Robin,Northern Cardinal,Gray Catbird,Song Sparrow,Red-bellied Woodpecker
394,ROCR-0010,ROCR,38.98402135,-77.0492979,American Robin,Acadian Flycatcher,Red-bellied Woodpecker,Wood Thrush,Red-eyed Vireo
395,ROCR-0027,ROCR,38.97731778,-77.04621879,Ovenbird,Northern Cardinal,Blue-gray Gnatcatcher,Red-eyed Vireo,Acadian Flycatcher
396,ROCR-0045,ROCR,38.97056355,-77.04602436,American Robin,Red-eyed Vireo,Acadian Flycatcher,Blue-gray Gnatcatcher,Eastern Tufted Titmouse
397,ROCR-0055,ROCR,38.96601011,-77.04877866,American Robin,Red-eyed Vireo,Acadian Flycatcher,Wood Thrush,Northern Cardinal
398,ROCR-0079,ROCR,38.95664829,-77.06870365,American Robin,Northern Cardinal,Song Sparrow,Gray Catbird,American Crow
399,ROCR-0092,ROCR,38.95475305,-77.04845436,Red-bellied Woodpecker,American Robin,Wood Thrush,Blue-gray Gnatcatcher,Northern Cardinal
400,ROCR-0094,ROCR,38.95485416,-77.0426875,American Robin,Acadian Flycatcher,Blue-gray Gnatcatcher,Common Grackle,Downy Woodpecker
401,ROCR-0111,ROCR,38.95035132,-77.04255819,American Robin,Wood Thrush,Northern Cardinal,Red-bellied Woodpecker,Carolina Wren
402,ROCR-0121,ROCR,38.94549344,-77.06261028,House Sparrow,Eastern Tufted Titmouse,American Robin,American Crow,Northern Cardinal
403,ROCR-0145,ROCR,38.93684276,-77.04217046,American Robin,Blue Jay,Wood Thrush,Eastern Tufted Titmouse,Eastern Wood-Pewee
404,ROCR-0172,ROCR,38.91806697,-77.08488284,Northern Cardinal,American Robin,Wood Thrush,Gray Catbird,Veery
405,ROCR-0180,ROCR,38.91622518,-77.06176243,Northern Cardinal,American Robin,Wood Thrush,Gray Catbird,Eastern Towhee
406,ROCR-0186,ROCR,38.91187476,-77.05298708,American Robin,Gray Catbird,American Crow,Northern Cardinal,Chimney Swift
407,WOTR-0001,WOTR,38.9416954,-77.26728609,American Robin,Eastern Tufted Titmouse,American Crow,Carolina Wren,Northern Cardinal
408,WOTR-0003,WOTR,38.93950028,-77.26433197,Eastern Tufted Titmouse,Carolina Wren,Northern Cardinal,American Robin,Blue Jay
409,WOTR-0004,WOTR,38.93955619,-77.26144957,Acadian Flycatcher,Eastern Tufted Titmouse,Northern Cardinal,White-breasted Nuthatch,Blue-gray Gnatcatcher
410,WOTR-0007,WOTR,38.93730508,-77.26137803,Eastern Tufted Titmouse,House Wren,Acadian Flycatcher,American Robin,Carolina Wren
411,WOTR-0008,WOTR,38.93499808,-77.26418872,Northern Cardinal,Eastern Tufted Titmouse,Carolina Chickadee,Carolina Wren,American Robin
412,WOTR-0009,WOTR,38.93505398,-77.2613065,Downy Woodpecker,Acadian Flycatcher,American Robin,Carolina Wren,Blue Jay
