OBJECTID_1,OBJECTID,ASSETNUM,DESCRIPTIO,INSERVICE,LOCATIONDE,ISNFPA,LASTSERVIC,BATTALION,ENGINEID,XCOOR,YCOOR,DCS_LAST_M,lat,lng
69,2119541,H20370,"BOLLINGAFB - HYDRANT, US PIPE-MET 250 WP",Y,ROBBINS RD SW SOUTHSIDE - ANACOSTIA ANNEX #41// N OF BLDG. 423,N,2011-08-03T00:00:00.000Z,3,E-25,398954,132420,2012-06-06T06:00:31.000Z,38.85959925,-77.01204429
70,2119549,H20378,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,NULL - ANACOSTIA ANNEX #74 //SEC OF BLDG. 417,Y,2011-08-03T00:00:00.000Z,3,E-25,399153,132425,2012-06-06T06:00:31.000Z,38.85964363,-77.00975269
71,2119519,H20345,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,MTSCHER RD SW OTHER - ANACOSTIA ANNEX #52 //SEC BLDG 408,Y,2011-08-03T00:00:00.000Z,3,E-25,399472,132440,2012-06-06T06:00:31.000Z,38.85977499,-77.00607514
72,2119518,H20344,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,DEFENSE BLVD SW OTHER - ANACOSTIA ANNEX #53 //SWC OF BLDG 399 AT PARKING LOT,Y,2011-08-03T00:00:00.000Z,3,E-25,399388,132474,2012-06-06T06:00:31.000Z,38.86008302,-77.0070455
73,2119540,H20369,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF BLDG 418 ROBBINS RD SW SOUTHSIDE - ANACOSTIA ANNEX #72,Y,2011-08-03T00:00:00.000Z,3,E-25,399089,132484,2012-06-06T06:00:31.000Z,38.86017658,-77.01048568
74,2119532,H20361,"BOLLINGAFB - HYDRANT, US PIPE-MET 250 WP",Y,NULL - ANACOSTIA ANNEX #5 //NEC BLDG 168,N,2011-08-03T00:00:00.000Z,3,E-25,399660,132510,2012-06-06T06:00:31.000Z,38.86040612,-77.00391112
75,2119539,H20368,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,NULL - ANACOSTIA ANNEX #75 // NE OF BLDG 417,Y,2011-08-03T00:00:00.000Z,3,E-25,399226,132530,2012-06-06T06:00:31.000Z,38.86059021,-77.00891333
76,2119527,H20353,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,DEFENSE BLVD INT MITSCHER RD SW SEC - ANACOSTIA ANNEX #2,N,2011-08-03T00:00:00.000Z,3,E-25,399595,132574,2012-06-06T06:00:31.000Z,38.86098222,-77.0046549
77,2119520,H20346,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,MTSCHER RD SW OTHER - ANACOSTIA ANNEX #51 //NEC OF BLDG 399,Y,2011-08-03T00:00:00.000Z,3,E-25,399533,132578,2012-06-06T06:00:31.000Z,38.86102422,-77.00537523
78,2119522,H20348,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,DEFENSE BLVD SW EASTSIDE - ANACOSTIA ANNEX #49 //W OF BLDG 399//PARKING LOT,Y,2011-08-03T00:00:00.000Z,3,E-25,399404,132593,2012-06-06T06:00:31.000Z,38.86116057,-77.00686234
79,2119521,H20347,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,DEFENSE BLVD SW EASTSIDE - ANACOSTIA ANNEX #50 //NWC OF BLDG 399,Y,2011-08-03T00:00:00.000Z,3,E-25,399441,132611,2012-06-06T06:00:31.000Z,38.86131574,-77.00643812
80,2119535,H20364,"BOLLINGAFB - HYDRANT, MUELLER-SUP CENT 250",Y,NULL - ANACOSTIA ANNEX #1 //NEC OF BLDG 414,N,2011-08-03T00:00:00.000Z,3,E-15,399619,132660,2012-06-06T06:00:31.000Z,38.86176552,-77.00438818
81,2119536,H20365,"BOLLINGAFB - HYDRANT, KENNEDY-K81-A/D GUAR",Y,NULL - ANACOSTIA ANNEX #46 // SEC OF BLDG 413,Y,2011-08-03T00:00:00.000Z,3,E-15,399590,132926,2012-06-06T06:00:31.000Z,38.86415395,-77.00472345
82,2120574,H20694,"PRIVATE - HYDRANT, MUELLER-SUP CENT 250",Y,REAR OF 200 V ST SW SOUTHSIDE - JAMES CREEK MARINA,N,2010-08-31T00:00:00.000Z,2,E-7,398734,132935,2012-06-06T06:00:31.000Z,38.86423851,-77.01458725
83,2119537,H20366,"BOLLINGAFB - HYDRANT, KENNEDY-K81-A/D GUAR",Y,NULL - ANACOSTIA ANNEX #47 // IN FRONT OF BLDG 413,Y,2011-08-03T00:00:00.000Z,3,E-15,399574,133002,2012-06-06T06:00:31.000Z,38.8648432,-77.00490813
84,2119538,H20367,"BOLLINGAFB - HYDRANT, KENNEDY-K81-A/D GUAR",Y,NULL - ANACOSTIA ANNEX #48 //IN FRONT OF BLDG 413 //NORTH,Y,2011-08-03T00:00:00.000Z,3,E-15,399571,133041,2012-06-06T06:00:31.000Z,38.86519701,-77.00494203
85,2120572,H20692,"FTMCNAIR - HYDRANT, MUELLER-SUP CENT 250",Y,S ST BET 5TH AVE AND 6TH AVE SW SWC - FORT MCNAIR //IFO LINCOLN HALL //BET 5TH AVE & 2ND ST HYDRANT # 34,N,2011-08-04T00:00:00.000Z,2,E-7,398741,133373,2012-06-06T06:00:31.000Z,38.86818026,-77.01450078
87,2123700,H00393,"NPS - HYDRANT, AP SMITH - O'BRIEN",Y,OHIO DR INT BUCKEYE DR SW NEC,N,2011-11-25T00:00:00.000Z,6,E-13,397008,134239,2012-06-06T06:00:31.000Z,38.87597853,-77.03447984
88,2117816,H07556,"HYDRANT, LORTON - O'BRIEN",Y,DELAWARE AVE INT M ST SW SEC,N,2012-02-07T00:00:00.000Z,2,E-7,398798,134268,2012-06-06T06:00:31.000Z,38.87624821,-77.0138469
89,2123517,H00335,"NPS - HYDRANT, CLOW - EDDY",Y,INTERSTATE 395 INT ROCHAMBEAU BRG SW NWC,N,2011-11-25T00:00:00.000Z,6,E-13,397139,134378,2012-06-06T06:00:31.000Z,38.87723703,-77.03296808
90,2120205,H21213,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,BUCKEYE DR BET OHIO DR & OHIO DR SW - SOUTHSIDE - IFO MAINTENANCE FACILITY,Y, ,6,E-13,397291,134415,2012-06-06T06:00:31.000Z,38.8775702,-77.03121269
91,2121171,H20879,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,OHIO DR INT METRO BRIDGE SW SEC - NPS // PARKING LOT C //UNDER METRO BRIDGE,Y,2011-11-25T00:00:00.000Z,6,E-13,396803,134423,2012-06-06T06:00:31.000Z,38.87763919,-77.03683855
92,2117900,H07138,"HYDRANT, MUELLER-SUP CENT 250",Y,HALF ST INT L ST SW NEC,Y,2011-07-11T00:00:00.000Z,2,E-7,399083,134423,2012-06-06T06:00:31.000Z,38.87764041,-77.0105661
93,2123664,H00339,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,OHIO DR BET 14TH ST BRIDGE AND EAST BASIN DRIVE SW NWC - MEMORIAL PARKING LOT A,Y,2011-11-25T00:00:00.000Z,6,E-13,396718,134485,2012-06-06T06:00:31.000Z,38.87819243,-77.03782077
94,2123701,H00395,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF 1000 OHIO DR SW OTHER - NPS MAINTENANCE YARD // BUCKEYE DR,Y,2011-11-25T00:00:00.000Z,6,E-13,397131,134486,2012-06-06T06:00:31.000Z,38.87820755,-77.03305567
95,2117360,H07741,"HYDRANT, MUELLER-SUP CENT 250",Y,K ST INT DELAWARE AVE SW NWC,Y,2011-05-26T00:00:00.000Z,2,E-7,398835,134514,2012-06-06T06:00:31.000Z,38.87846171,-77.01342037
96,2119590,H21013,"NPS - HYDRANT, CLOW - EDDY",Y,OHIO DR BET BUCKEYE DR AND I 395 SW WESTSIDE,N,2011-11-25T00:00:00.000Z,6,E-13,397326,134624,2012-06-06T06:00:31.000Z,38.87944805,-77.03081076
97,2121170,H20878,"NPS - HYDRANT, KENNEDY-K81-A/D GUAR",Y,EAST BASIN DR BET OHIO DR AND 14TH ST SW SOUTHSIDE - NPS - #1,Y,2011-11-25T00:00:00.000Z,6,E-13,396688,134667,2012-06-06T06:00:31.000Z,38.87983888,-77.03816422
98,2123746,H01242,"HYDRANT, AP SMITH - O'BRIEN",Y,7TH ST INT H ST SW NWC,N,2012-01-06T00:00:00.000Z,6,E-13,398086,134725,2012-06-06T06:00:31.000Z,38.88035897,-77.02205279
99,2123744,H01239,"HYDRANT, CLOW - EDDY",Y,7TH ST INT H ST SW NEC,N,2012-01-20T00:00:00.000Z,6,E-13,398015,134731,2012-06-06T06:00:31.000Z,38.88041438,-77.02287213
100,2122628,H01746,"HYDRANT, MUELLER-SUP CENT 250",Y,SOUTH CAPITOL ST BET I ST AND VIRGINIA AVE SW WESTSIDE,Y,2011-10-25T00:00:00.000Z,2,E-7,399202,134862,2012-06-06T06:00:31.000Z,38.88159281,-77.00919106
103,2115450,H05032,"HYDRANT, US PIPE-MET 250 M94",Y,MAINE AVE INT EAST BASIN DR SW NORTHSIDE - @ 14TH ST OVERPASS,N,2011-11-22T00:00:00.000Z,6,E-13,397193,135100,2012-06-06T06:00:31.000Z,38.88373828,-77.03234212
107,2118828,H09307,"HYDRANT, MUELLER-SUP CENT 250",Y,WASHINGTON AVE INT DELAWARE AVE SW SEC,Y,2011-10-07T00:00:00.000Z,2,E-7,399066,135223,2012-06-06T06:00:31.000Z,38.88484831,-77.01075915
108,2118447,H08498,"HYDRANT, US PIPE-MET 250 WP",Y,PENNSYLVANIA AVE BET 6TH ST AND 7TH ST SE NORTHSIDE - IN THE MEDIAN,N,2012-04-09T00:00:00.000Z,2,E-18,400231,135262,2012-06-06T06:00:31.000Z,38.88520444,-76.99732927
109,2120088,H21180,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF MLK MEMORIAL WEST BASIN DR SW WESTSIDE - SOUTH OF INDEPENDENCE AVE,Y,2011-08-08T00:00:00.000Z,6,E-23,396088,135320,2012-06-06T06:00:31.000Z,38.8857104,-77.0450825
110,2121298,H20926,"DDOT - HYDRANT, METRO - WALL MOUNT FLSH",Y,IN FRONT OF 29+00 3RD ST TUNNEL NB SW WESTSIDE - 3RD ST TUNNEL // NBH1,N,2011-08-19T00:00:00.000Z,6,E-13,398888,135339,2012-06-06T06:00:31.000Z,38.88589565,-77.01281173
111,2121297,H20925,"DDOT - HYDRANT, METRO - WALL MOUNT FLSH",Y,IN FRONT OF 31+00 3RD ST TUNNEL SB SW EASTSIDE - 3RD ST TUNNEL // SBH13,N,2011-08-19T00:00:00.000Z,6,E-13,398855,135358,2012-06-06T06:00:31.000Z,38.88606682,-77.0131939
112,2115452,H05034,"HYDRANT, AM DARLING - B-62-B",Y,RAOUL WALLENBERG PL SW EASTSIDE - R/O 301,N,2011-11-22T00:00:00.000Z,6,E-13,397089,135359,2012-06-06T06:00:31.000Z,38.88607079,-77.03354988
113,2120089,H21181,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,WEST BASIN DR INT INDEPENDENCE AVE SW SWC - MLK MEMORIAL,Y,2011-08-08T00:00:00.000Z,6,E-23,396093,135420,2012-06-06T06:00:31.000Z,38.88661888,-77.04502651
114,2119136,H09001,"HYDRANT, US PIPE-MET 250 M94",Y,RAOUL WALLENBERG PL SW EASTSIDE - WEST OF HOOCAUST MUSUEM,N,2011-11-22T00:00:00.000Z,6,E-13,397085,135421,2012-06-06T06:00:31.000Z,38.886626,-77.03359545
115,2120090,H21182,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF INDEPENDENCE AVE SE SOUTHSIDE - MLK MEMORIAL,Y,2011-08-08T00:00:00.000Z,6,E-23,396241,135429,2012-06-06T06:00:31.000Z,38.8867001,-77.04332511
116,2122355,H03366,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE BET 3RD ST AND 4TH ST SE OTHER - MIDDLE OF THE ISLAND,Y,2012-04-13T00:00:00.000Z,2,E-18,399887,135442,2012-06-06T06:00:31.000Z,38.88681945,-77.00129491
117,2119144,H09010,"HYDRANT, AM DARLING - B-62-B",Y,RAOUL WALLENBERG PL INT INDEPENDENCE AVE SW SEC,N,2012-01-12T00:00:00.000Z,6,E-13,397084,135498,2012-06-06T06:00:31.000Z,38.88732286,-77.03360302
118,2120596,H09549,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,WASHINGTON AVE INT INDEPENDENCE AVE SW SWC,Y,2011-11-22T00:00:00.000Z,6,E-13,398787,135506,2012-06-06T06:00:31.000Z,38.88739866,-77.01397951
119,2118199,H08237,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,INDEPENDENCE AVE INT 6TH ST SW NEC,Y,2011-11-22T00:00:00.000Z,6,E-13,398292,135539,2012-06-06T06:00:31.000Z,38.88769426,-77.01968661
120,2117467,H07856,"HYDRANT, MUELLER-SUP CENT 250",Y,7TH ST INT INDEPENDENCE AVE SW NWC,Y,2011-11-22T00:00:00.000Z,6,E-13,398086,135547,2012-06-06T06:00:31.000Z,38.88776425,-77.02205065
121,2124286,H00565,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,4TH ST BET INDEPENDENCE AVE AND JEFFERSON DR SW WESTSIDE,Y,2011-11-22T00:00:00.000Z,6,E-13,398468,135576,2012-06-06T06:00:31.000Z,38.88802504,-77.01765761
122,2121279,H20907,"NPS - HYDRANT, KENNEDY-K81-A/D GUAR",Y,HOME FRONT DR SW WESTSIDE - NPS // IFO WW II MEM. COMFORT STATION //NORTH OF INDEPENDENCE AVE INT,N,2010-07-26T00:00:00.000Z,6,E-23,396422,135577,2012-06-06T06:00:31.000Z,38.88803566,-77.04124099
123,2121169,H20877,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,DANIEL FRENCH DR BET INDEPENDENCE AVE AND LINCOLN MEMORIAL CIR SW WESTSIDE - NPS,N,2010-07-20T00:00:00.000Z,6,E-23,395736,135586,2012-06-06T06:00:31.000Z,38.88810875,-77.04914662
124,2118475,H08528,"NPS - HYDRANT, AM DARLING - B-84-B",Y,JEFFERSON DR BET 14TH ST AND 12TH ST SW NORTHSIDE - 1ST HYDRANT FROM 14TH ST INT,N,2011-11-22T00:00:00.000Z,6,E-13,397365,135650,2012-06-06T06:00:31.000Z,38.88869186,-77.03036359
125,2114015,H03800,"NPS - HYDRANT, AM DARLING - B-84-B",Y,JEFFERSON DR BET 14TH ST AND 12TH ST SW NORTHSIDE - 2ND HYDRANT FROM 14TH STREET,N,2011-11-22T00:00:00.000Z,6,E-13,397427,135651,2012-06-06T06:00:31.000Z,38.88870588,-77.02965258
126,2118169,H08202,"NPS - HYDRANT, AM DARLING - B-84-B",Y,JEFFERSON DR BET 12TH ST AND 14TH ST SW NORTHSIDE - 3RD HYDRANT FROM 14TH STREET,N,2011-11-22T00:00:00.000Z,6,E-13,397478,135652,2012-06-06T06:00:31.000Z,38.88871496,-77.02906455
128,2116073,H05957,"NPS - HYDRANT, AM DARLING - B-84-B",Y,JEFFERSON ST BET 12TH ST AND 9TH ST SW NORTHSIDE,N,2011-11-22T00:00:00.000Z,6,E-13,397869,135667,2012-06-06T06:00:31.000Z,38.88884976,-77.02456246
129,2119111,H08976,"NPS - HYDRANT, AM DARLING - B-84-B",Y,JEFFERSON DR BET 3RD ST AND 4TH ST SW NORTHSIDE - NPS // ACROSS FROM NATIVE AMERICAN MUSEUM,N,2011-11-22T00:00:00.000Z,6,E-13,398561,135669,2012-06-06T06:00:31.000Z,38.88886827,-77.01658512
130,2123139,H00215,"DDOT - HYDRANT, METRO - WALL MOUNT FLSH",Y,IN FRONT OF 40+00 3RD ST TUNNEL NB SW WESTSIDE - 3RD ST TUNNEL // NBH4,N,2011-08-19T00:00:00.000Z,6,E-13,398779,135671,2012-06-06T06:00:31.000Z,38.88888603,-77.01407071
132,2121306,H20934,"DDOT - HYDRANT, METRO - WALL MOUNT FLSH",Y,IN FRONT OF 43+00 3RD ST TUNNEL SB SW EASTSIDE - 3RD ST TUNNEL // SBH10,N,2011-08-19T00:00:00.000Z,6,E-13,398772,135677,2012-06-06T06:00:31.000Z,38.88894186,-77.01415303
133,2115445,H05027,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,3RD ST INT JEFFERSON DR SW NWC,Y,2011-11-22T00:00:00.000Z,6,E-13,398669,135680,2012-06-06T06:00:31.000Z,38.88896449,-77.01533728
134,2121278,H20906,"NPS - HYDRANT, CLOW - EDDY",Y,ACCROSS FROM WW II MEMORIAL 17TH ST SW EASTSIDE - NPS,N,2010-07-26T00:00:00.000Z,6,E-23,396582,135687,2012-06-06T06:00:31.000Z,38.88901899,-77.0393936
135,2114204,H04002,"HYDRANT, MUELLER-SUP CENT 250",Y,7TH ST INT JEFFERSON DR SW NWC,Y,2011-11-22T00:00:00.000Z,6,E-13,398086,135690,2012-06-06T06:00:31.000Z,38.88905697,-77.02205651
136,2121167,H20875,"NPS - HYDRANT, AM DARLING - B-62-B",Y,15TH ST INT MADISON DR NW SEC - NPS,N,2012-04-23T00:00:00.000Z,6,E-13,397147,135797,2012-06-06T06:00:31.000Z,38.89001679,-77.03287614
137,2121301,H20929,"DDOT - HYDRANT, METRO - WALL MOUNT FLSH",Y,IN FRONT OF 44+00 3RD ST TUNNEL NB NW WESTSIDE - 3RD ST TUNNEL // NBH5,N,2011-08-19T00:00:00.000Z,6,E-13,398781,135798,2012-06-06T06:00:31.000Z,38.89002794,-77.01404971
138,2121305,H20933,"DDOT - HYDRANT, METRO - WALL MOUNT FLSH",Y,IN FRONT OF 47+00 3RD ST TUNNEL SB NW EASTSIDE - 3RD ST TUNNEL // SBH5,N,2011-08-19T00:00:00.000Z,6,E-13,398774,135804,2012-06-06T06:00:31.000Z,38.89008151,-77.01412937
139,2114793,H04591,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,7TH ST INT MADISON DR NW SWC,Y,2012-04-23T00:00:00.000Z,6,E-13,398087,135819,2012-06-06T06:00:31.000Z,38.89021223,-77.0220433
142,2121168,H20876,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,HENRY BACON DR INT LINCOLN MEMORIAL CIR NW NWC - NPS // NEAR LINCOLN MEM. INT,N,2010-07-28T00:00:00.000Z,6,E-23,395719,135840,2012-06-06T06:00:31.000Z,38.89040059,-77.04934187
144,2117502,H07894,"NPS - HYDRANT, CLOW - EDDY",Y,MADISON DR INT 9TH ST NW SWC,N,2012-04-23T00:00:00.000Z,6,E-13,397904,135845,2012-06-06T06:00:31.000Z,38.89044877,-77.02415877
145,2115560,H05153,"NPS - HYDRANT, CLOW - EDDY",Y,MADISON DR BET 9TH ST AND 12TH ST NW NORTHSIDE,N,2012-04-23T00:00:00.000Z,6,E-2,397820,135860,2012-06-06T06:00:31.000Z,38.8905852,-77.02512396
167,2121396,H03124,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 6TH ST NW SEC,Y,2012-05-18T00:00:00.000Z,6,E-2,398289,136075,2012-06-06T06:00:31.000Z,38.89252263,-77.01971402
168,2115953,H05829,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,PENNSYLVANIA AV INT CONSTITUTION AVE NW NWC,Y,2012-05-17T00:00:00.000Z,6,E-2,398380,136083,2012-06-06T06:00:31.000Z,38.89259686,-77.01866797
169,2124277,H00554,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,PENNSYLVANIA AVE BET 7TH ST AND 6TH ST NW SOUTHSIDE - IFO 600,Y,2012-05-18T00:00:00.000Z,6,E-2,398194,136108,2012-06-06T06:00:31.000Z,38.89282412,-77.02081747
170,2120620,H09574,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 6TH ST NW NEC,Y,2012-05-17T00:00:00.000Z,6,E-2,398295,136110,2012-06-06T06:00:31.000Z,38.89283631,-77.01965354
