OBJECTID_1,OBJECTID,ASSETNUM,DESCRIPTIO,INSERVICE,LOCATIONDE,ISNFPA,LASTSERVIC,BATTALION,ENGINEID,XCOOR,YCOOR,DCS_LAST_M,lat,lng
171,2121401,H03129,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,PENNSYLVANIA AVE INT 6TH ST NW NWC,Y,2012-05-17T00:00:00.000Z,6,E-2,398256,136124,2012-06-06T06:00:31.000Z,38.89296296,-77.02009946
172,2124250,H00522,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE BET 6TH ST AND 7TH ST NW NORTHSIDE,Y,2012-05-17T00:00:00.000Z,6,E-2,398200,136144,2012-06-06T06:00:31.000Z,38.89314132,-77.02074562
173,2114002,H03786,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 7TH ST NW SWC,Y,2012-04-23T00:00:00.000Z,6,E-2,398073,136152,2012-06-06T06:00:31.000Z,38.89321196,-77.02220537
174,2117677,H07410,"HYDRANT, LORTON - O'BRIEN",Y,E ST EXPY INT INTERSTATE 66 I NW WESTSIDE - WASA POTOMAC PUMPING STATIONS,N,2011-11-17T00:00:00.000Z,6,E-23,395285,136153,2012-06-06T06:00:31.000Z,38.89321412,-77.05434795
175,2117353,H07732,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,ROCK CREEK & POTOMAC PKWY NW EASTSIDE - UNDER INTERSTATE 66,Y,2011-11-17T00:00:00.000Z,6,E-23,395185,136160,2012-06-06T06:00:31.000Z,38.89327831,-77.05549351
176,2120232,H09420,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 7TH ST NW NEC - NPS,Y,2012-05-17T00:00:00.000Z,6,E-2,398124,136170,2012-06-06T06:00:31.000Z,38.89338222,-77.02161781
177,2113942,H03724,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE BET 9TH ST AND 10TH ST NW SOUTHSIDE,Y,2012-05-17T00:00:00.000Z,6,E-2,397875,136222,2012-06-06T06:00:31.000Z,38.89384781,-77.02449092
178,2121569,H03154,"HYDRANT, US PIPE-MET 250 M94",Y,7TH ST INT INDIANA AVE NW WESTSIDE,N,2012-05-18T00:00:00.000Z,6,E-2,398084,136224,2012-06-06T06:00:31.000Z,38.89386891,-77.02208561
179,2120957,H09693,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,REAR OF 2700 F STREET NW SOUTHSIDE - RAMP FROM ROCK CREEK PKWY TO REAR OF KENNEDY CENTER,Y,2011-11-17T00:00:00.000Z,6,E-23,395148,136238,2012-06-06T06:00:31.000Z,38.89398387,-77.05592289
180,2121394,H03122,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,9TH ST INT PENNSYLVANIA AVE NW NEC,Y,2012-05-17T00:00:00.000Z,6,E-2,397947,136240,2012-06-06T06:00:31.000Z,38.89401034,-77.02365564
181,2124053,H00465,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 10TH ST NW SEC,Y,2012-05-17T00:00:00.000Z,6,E-2,397791,136249,2012-06-06T06:00:31.000Z,38.89409272,-77.02545592
182,2118538,H08596,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 10TH ST NW SWC,Y,2012-05-07T00:00:00.000Z,6,E-2,397712,136281,2012-06-06T06:00:31.000Z,38.89437775,-77.02636846
183,2120374,H09480,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 10TH ST NW NWC,Y,2012-05-07T00:00:00.000Z,6,E-2,397717,136315,2012-06-06T06:00:31.000Z,38.89467996,-77.02631003
184,2118539,H08597,"NPS - HYDRANT, KENNEDY-K81-A/D GUAR",Y,PENNSYLVANIA AVE BET 11TH ST AND 12TH ST NW SOUTHSIDE,Y,2012-05-07T00:00:00.000Z,6,E-2,397602,136320,2012-06-06T06:00:31.000Z,38.89472856,-77.02763774
185,2120958,H09694,"HYDRANT, US PIPE-MET 250 M94",Y,ROCK CREEK & POTOMAC PKWY BET INTERSTATE 66 I AND F ST NW EASTSIDE - SOUTH END OF THE KENNEDY CENTER,N,2011-11-17T00:00:00.000Z,6,E-23,395112,136323,2012-06-06T06:00:31.000Z,38.89474529,-77.05633658
186,2118345,H08389,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,12TH ST INT PENNSYLVANIA AVE NW SWC,Y,2012-05-10T00:00:00.000Z,6,E-16,397548,136330,2012-06-06T06:00:31.000Z,38.89481599,-77.02825525
187,2118003,H08019,"HYDRANT, MUELLER-SUP CENT 250",Y,11TH ST INT PENNSYLVANIA AVE NW NEC,Y,2012-05-17T00:00:00.000Z,6,E-2,397666,136348,2012-06-06T06:00:31.000Z,38.89498285,-77.02689918
188,2121575,H03161,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,PENNSYLVANIA AVE BET 11TH ST AND 12TH ST NW NORTHSIDE,Y,2012-05-17T00:00:00.000Z,6,E-2,397607,136354,2012-06-06T06:00:31.000Z,38.89503854,-77.02757936
189,2118536,H08594,"HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE BET 12TH ST AND 13TH ST NW SOUTHSIDE,Y,2012-05-17T00:00:00.000Z,6,E-16,397464,136369,2012-06-06T06:00:31.000Z,38.8951656,-77.02923303
190,2118537,H08595,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,12TH ST INT PENNSYLVANIA AVE NW NWC,Y,2012-05-10T00:00:00.000Z,6,E-16,397555,136381,2012-06-06T06:00:31.000Z,38.89528161,-77.02817722
191,2120375,H09481,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,13 1/2 ST INT PENNSYLVANIA AVE NW SEC,N,2012-04-26T00:00:00.000Z,6,E-16,397341,136390,2012-06-06T06:00:31.000Z,38.89536226,-77.0306491
192,2118515,H08570,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE BET 12TH ST AND 13TH ST NW NORTHSIDE,Y,2012-05-07T00:00:00.000Z,6,E-16,397499,136393,2012-06-06T06:00:31.000Z,38.89538199,-77.02882087
193,2118462,H08515,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,14TH ST BET PENNSYLVANIA AVE EAST BOUND AND PENNSYLVANIA AVE  WEST BOUND NW EASTSIDE - NPS,Y,2012-04-26T00:00:00.000Z,6,E-16,397240,136438,2012-06-06T06:00:31.000Z,38.89578953,-77.03181081
194,2118552,H08610,"HYDRANT, MUELLER-SUP CENT 250",Y,15TH ST INT PENNSYLVANIA AVE NW NEC,Y,2012-05-10T00:00:00.000Z,6,E-16,397093,136439,2012-06-06T06:00:31.000Z,38.89580285,-77.0335043
195,2118551,H08609,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,13TH ST INT E ST NW SWC,Y,2012-05-17T00:00:00.000Z,6,E-16,397420,136456,2012-06-06T06:00:31.000Z,38.89594911,-77.02974068
196,2118550,H08608,"NPS - HYDRANT, CLOW - EDDY",Y,15TH ST INT PENNSYLVANIA AVE NW SEC,N,2012-04-26T00:00:00.000Z,6,E-16,397093,136489,2012-06-06T06:00:31.000Z,38.896253,-77.03350773
197,2122342,H03352,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT 14TH ST NW NWC,Y,2012-04-26T00:00:00.000Z,6,E-16,397210,136494,2012-06-06T06:00:31.000Z,38.89629812,-77.03216076
198,2123896,H00455,"NPS - HYDRANT, US PIPE-A P SMITH",Y,PENNSYLVANIA AVE BET 14TH ST AND 15TH ST NW NORTHSIDE,N,2012-04-26T00:00:00.000Z,6,E-16,397142,136511,2012-06-06T06:00:31.000Z,38.89644423,-77.03294542
199,2119690,H21031,"HYDRANT, AP SMITH - O'BRIEN",Y,REAR OF US TREASURY BLDG ALEXANDER HAMILTON PL NW NORTHSIDE - US TREASURY BLDG// CLOSEST TO E. EXEC AVE.,N,2012-01-26T00:00:00.000Z,6,E-16,396996,136516,2012-06-06T06:00:31.000Z,38.89648889,-77.03462762
200,2123907,H01262,"HYDRANT, AP SMITH - O'BRIEN",Y,ALEXANDER HAMILTON PL INT 15TH ST NW NORTHSIDE,N,2012-01-24T00:00:00.000Z,6,E-16,397051,136516,2012-06-06T06:00:31.000Z,38.89649319,-77.0339912
201,2123922,H01278,"HYDRANT, US PIPE-A P SMITH",Y,ALEXANDER HAMILTON PL INT E EXECUTIVE AVE NW NORTHSIDE - 1ST HYDRANT NORTH ON E EXECUTIVE AVE,N,2012-01-26T00:00:00.000Z,6,E-16,396958,136540,2012-06-06T06:00:31.000Z,38.89670543,-77.03505867
202,2123516,H00333,"HYDRANT, MUELLER-SUP CENT 250",Y,WEST EXECUTIVE BET STATE PL AND PENNSYLVANIA AVE NW EASTSIDE - 1ST HYD. NORTH OF STATE PL.,Y,2011-07-19T00:00:00.000Z,6,E-16,396714,136574,2012-06-06T06:00:31.000Z,38.8970172,-77.03786929
203,2117310,H07684,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,ROCK CREEK & POTOMAC PKY INT F ST NW SEC,Y,2011-11-21T00:00:00.000Z,6,E-23,395111,136595,2012-06-06T06:00:31.000Z,38.8971955,-77.05635269
204,2123910,H01266,"HYDRANT, US PIPE-A P SMITH",Y,EAST EXECUTIVE AVE NW EASTSIDE - 3RD HYD. SOUTH OF PENN. AVE,N,2012-01-24T00:00:00.000Z,6,E-16,396958,136595,2012-06-06T06:00:31.000Z,38.89720534,-77.03506426
205,2123909,H01265,"HYDRANT, US PIPE-A P SMITH",Y,EAST EXECUTIVE AVE NW EASTSIDE - 2ND HYD SOUTH OF PENN. AVE,N,2012-01-24T00:00:00.000Z,6,E-16,396959,136643,2012-06-06T06:00:31.000Z,38.89763677,-77.03505199
206,2120183,H21190,"HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF 1600 PENNSYLVANIA AVE NW EASTSIDE - WHITE HOUSE// WEST OF NORTH PORTICO,Y,2011-07-19T00:00:00.000Z,6,E-16,396715,136668,2012-06-06T06:00:31.000Z,38.89786236,-77.03786477
207,2117387,H07771,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF 1600 PENNSYLVANIA AVE NW NORTHSIDE - WHITE HOUSE// EAST OF NORTH PORTICO,Y,2011-07-19T00:00:00.000Z,6,E-16,396858,136679,2012-06-06T06:00:31.000Z,38.89796388,-77.03621682
208,2117388,H07772,"NPS - HYDRANT, US PIPE-A P SMITH",Y,IN FRONT OF 1600 PENNSYLVANIA AVE NW NORTHSIDE - WHITE HOUSE// WEST OF NORTH PORTICO,N,2011-07-19T00:00:00.000Z,6,E-16,396799,136680,2012-06-06T06:00:31.000Z,38.89796856,-77.03689681
209,2123037,H01885,"HYDRANT, US PIPE-A P SMITH",Y,EAST EXECUTIVE AVE NW EASTSIDE - 1ST HYD SOUTH OF PENN AVE,N,2012-01-24T00:00:00.000Z,6,E-16,396960,136712,2012-06-06T06:00:31.000Z,38.89825743,-77.03504163
211,2121291,H20919,"DDOT - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF 63+00 AIR RIGHTS TUNNEL NB NW EASTSIDE - 3RD ST TUNNEL // NBH11,Y,2011-08-19T00:00:00.000Z,6,E-2,398784,136960,2012-06-06T06:00:31.000Z,38.90049738,-77.01401821
212,2121290,H20918,"DDOT - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF 64+00 AIR RIGHTS TUNNEL SB NW WESTSIDE - 3RD ST TUNNEL // SBH3,Y,2012-04-27T00:00:00.000Z,6,E-2,398759,136966,2012-06-06T06:00:31.000Z,38.90055264,-77.01429915
214,2122410,H00861,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,MASSACHUSETTS AVE INT THOMAS CIR NW NWC,Y,2012-04-27T00:00:00.000Z,6,E-16,397185,137569,2012-06-06T06:00:31.000Z,38.90597953,-77.0324473
215,2124232,H03064,"HYDRANT, MUELLER-SUP CENT 250",Y,26TH ST INT O ST NW NWC,Y,2011-07-07T00:00:00.000Z,6,E-1,395245,137865,2012-06-06T06:00:31.000Z,38.90863923,-77.05481948
216,2118338,H08382,"HYDRANT, MUELLER-SUP CENT 250",Y,BRENTWOOD PKY INT PENN ST NE EASTSIDE - A/F 6TH ST ENTRANCE TO 515 NY AVE,Y,2012-03-16T00:00:00.000Z,1,E-10,400392,137980,2012-06-06T06:00:31.000Z,38.90968167,-76.99547104
217,2118337,H08381,"HYDRANT, MUELLER-SUP CENT 250",Y,BRENTWOOD PKWY BET PENN ST AND MOUNT OLIVET RD NE SOUTHSIDE - IFO 1401 BRENTWOOD PKWY,Y,2012-03-16T00:00:00.000Z,1,E-10,400468,138005,2012-06-06T06:00:31.000Z,38.90990909,-76.99460353
219,2121287,H20915,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,IN FRONT OF 1400 BRENTWOOD PKWY NE SOUTHSIDE - NPS // SOUTH OF MAINTENANCE FACILITY //BRENTWOOD PKWY,Y,2012-03-16T00:00:00.000Z,1,E-10,400492,138048,2012-06-06T06:00:31.000Z,38.91029775,-76.99432626
220,2117135,H06841,"HYDRANT, MUELLER-SUP CENT 250",Y,BRENTWOOD PKY BET MT OLIVET RD AND PENN ST NE WESTSIDE - A/F CENTRAL UTILITIES BLDG,Y,2012-03-16T00:00:00.000Z,1,E-10,400583,138079,2012-06-06T06:00:31.000Z,38.91057314,-76.99326808
221,2118497,H08551,"HYDRANT, MUELLER-SUP CENT 250",Y,BRENTWOOD PKWY INT TELEGRAPH HILL RD NE NEC - AT GALLAUDET GATE,Y,2012-03-16T00:00:00.000Z,1,E-10,400652,138132,2012-06-06T06:00:31.000Z,38.91105057,-76.99247928
222,2118498,H08552,"HYDRANT, MUELLER-SUP CENT 250",Y,BRENTWOOD PKWY INT MOUNT OLIVET RD NE SEC,Y,2012-05-15T00:00:00.000Z,1,E-10,400751,138256,2012-06-06T06:00:31.000Z,38.9121754,-76.9913304
223,2119613,H09933,"HYDRANT, AP SMITH - O'BRIEN",Y,VERMONT AVE BET S ST AND T ST NW WESTSIDE,N,2011-12-09T00:00:00.000Z,4,E-9,397588,138347,2012-06-06T06:00:31.000Z,38.91299082,-77.02780828
224,2114240,H04040,"HYDRANT, AMERICAN FOUNDRY - O'BRIEN",Y,IN FRONT OF 2545 WATERSIDE DR NW SOUTHSIDE,N,2011-11-03T00:00:00.000Z,6,E-1,394995,138695,2012-06-06T06:00:31.000Z,38.91611565,-77.05770445
146,2116864,H06555,"NPS - HYDRANT, CLOW - EDDY",Y,MADISON DR BET 7TH ST AND 9TH ST NW NORTHSIDE,N,2012-04-23T00:00:00.000Z,6,E-2,398047,135861,2012-06-06T06:00:31.000Z,38.89059267,-77.02250491
147,2118134,H08165,"NPS - HYDRANT, CLOW - EDDY",Y,MADISON DR INT 4TH ST NW NEC - NPS // IN FRONT OF NATIONAL GALLERY OF ART //EAST BUILDING,N,2011-11-30T00:00:00.000Z,2,E-3,398497,135867,2012-06-06T06:00:31.000Z,38.89064909,-77.01732184
149,2118446,H08497,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,PENNSYLVANIA AVE INT CONSTITUTION AVE NW SOUTHSIDE,Y,2012-05-18T00:00:00.000Z,2,E-3,398585,135971,2012-06-06T06:00:31.000Z,38.8915883,-77.01630361
150,2123327,H00278,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,16TH ST INT CONSTITUTION AVE NW SWC,Y,2011-08-22T00:00:00.000Z,6,E-23,396813,136005,2012-06-06T06:00:31.000Z,38.89188588,-77.03672561
151,2114533,H04306,"NPS - HYDRANT, KENNEDY-K81-A/D GUAR",Y,CONSTITUTION AVE INT 21ST ST NW SEC,Y,2010-07-28T00:00:00.000Z,6,E-23,395958,136011,2012-06-06T06:00:31.000Z,38.89193529,-77.04658341
152,2113757,H03531,"NPS - HYDRANT, KENNEDY-K81-A/D GUAR",Y,CONSTITUTION AVE BET 14TH ST AND 15TH ST NW SOUTHSIDE,Y,2012-05-18T00:00:00.000Z,6,E-2,397159,136012,2012-06-06T06:00:31.000Z,38.89195151,-77.03274299
153,2117928,H07167,"HYDRANT, MUELLER-SUP CENT 250",Y,CONSTITUTION AVE BET 12TH ST AND 14TH ST NW SOUTHSIDE - 2ND HYDRANT FROM 12TH STREET,Y,2012-05-18T00:00:00.000Z,6,E-2,397494,136012,2012-06-06T06:00:31.000Z,38.89195617,-77.02887998
154,2114066,H03856,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,CONSTITUTION AVE INT 14TH ST NW SEC,Y,2012-05-18T00:00:00.000Z,6,E-2,397252,136012,2012-06-06T06:00:31.000Z,38.89195646,-77.03167047
155,2114003,H03787,"HYDRANT, MUELLER-SUP CENT 250",Y,CONSTITUTION AVE BET 7TH ST AND 6TH ST NW SOUTHSIDE,Y,2012-05-18T00:00:00.000Z,6,E-2,398168,136012,2012-06-06T06:00:31.000Z,38.89195652,-77.02111062
156,2114088,H03879,"HYDRANT, JCF&M - O'BRIEN",Y,7TH ST INT CONSTITUTION AVE NW SEC,N,2012-05-18T00:00:00.000Z,6,E-2,398119,136012,2012-06-06T06:00:31.000Z,38.89195745,-77.02168198
157,2117925,H07164,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,CONSTITUTION AVE BET 14TH ST AND 12TH ST NW SOUTHSIDE - 2ND HYDRANT FROM 14TH STREET,Y,2012-04-23T00:00:00.000Z,6,E-2,397295,136013,2012-06-06T06:00:31.000Z,38.89196039,-77.03117371
158,2117931,H07170,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,CONSTITUTION AVE BET 12TH ST AND 14TH ST NW SOUTHSIDE - 4TH HYDRANT FROM 14TH STRET,Y,2012-05-18T00:00:00.000Z,6,E-2,397389,136013,2012-06-06T06:00:31.000Z,38.89196434,-77.03009184
159,2118423,H08472,"HYDRANT, MUELLER-SUP CENT 250",Y,CONSTITUTION AVE INT 12TH ST NW SWC,Y,2012-04-23T00:00:00.000Z,6,E-2,397539,136013,2012-06-06T06:00:31.000Z,38.89196435,-77.02836427
160,2117927,H07166,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,CONSTITUTION AVE BET 12TH ST AND 14TH ST NW SOUTHSIDE - 3RD HYDRANT FROM 12TH ST,Y,2012-05-18T00:00:00.000Z,6,E-2,397441,136013,2012-06-06T06:00:31.000Z,38.89196588,-77.02949258
161,2117930,H07169,"HYDRANT, MUELLER-SUP CENT 250",Y,CONSTITUTION AVE BET 12TH ST AND 14TH ST NW SOUTHSIDE - 3RD HYDRANT FROM 14TH STREET,Y,2012-04-23T00:00:00.000Z,6,E-2,397349,136013,2012-06-06T06:00:31.000Z,38.89196668,-77.03055507
162,2123220,H01940,"NPS - HYDRANT, US PIPE-MET 250 M94",Y,CONSTITUTION AVE INT 18TH ST NW SOUTHSIDE,N,2010-07-28T00:00:00.000Z,6,E-23,396384,136018,2012-06-06T06:00:31.000Z,38.89200099,-77.04167674
163,2123226,H01946,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,CONSTITUTION AVE INT 20TH ST NW SEC,Y,2012-01-13T00:00:00.000Z,6,E-23,396109,136018,2012-06-06T06:00:31.000Z,38.89200353,-77.04484582
164,2116333,H06236,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,CONSTITUTION AVE INT 22ND ST NW NWC,Y,2011-08-22T00:00:00.000Z,6,E-23,395748,136045,2012-06-06T06:00:31.000Z,38.89224257,-77.04901243
165,2116346,H06249,"NPS - HYDRANT, MUELLER-SUP CENT 250",Y,CONSTITUTION AVE BET 21ST ST AND HENRY BACON DR NW NEC,Y,2011-08-22T00:00:00.000Z,6,E-23,395861,136045,2012-06-06T06:00:31.000Z,38.89224736,-77.04770245
166,2121374,H03101,"HYDRANT, KENNEDY-K81-A/D GUAR",Y,PENNSYLVANIA AVE INT 4TH ST NW NORTHSIDE,Y,2012-05-17T00:00:00.000Z,6,E-2,398462,136054,2012-06-06T06:00:31.000Z,38.89233332,-77.01772143
